Season,Name,Team,Age,G,GS,ADJ_GS,IP,ADJ_IP,Pitches,W,L,SV,BS,ER,ADJ_ER,ERA,WHIP,AVG,SO,ADJ_SO,K/9,BB,ADJ_BB,BB/9,HR,HR/9
2017,Austin Adams,WSN,26,6,0,0,5,5,131,0,0,0,0,2,2,3.6,2.4,0.2,10,10,18,8,8,14.4,0,0
2018,Austin Adams,WSN,27,2,0,0,1,1,24,0,0,0,0,0,0,0,4,0.25,0,0,0,3,3,27,0,0
2019,Austin Adams,- - -,28,30,2,2,32,32,541,2,2,0,2,14,14,3.94,1.13,0.177,53,53,14.91,16,16,4.5,4,1.13
2020,Austin Adams,SDP,29,3,0,0,4,10.8,74,0,0,0,0,2,5.4,4.5,1.25,0.2,7,18.9,15.75,2,5.4,4.5,1,2.25
2016,Blake Snell,TBR,23,19,19,19,89,89,1716,6,8,0,0,35,35,3.54,1.62,0.266,98,98,9.91,51,51,5.16,5,0.51
2017,Blake Snell,TBR,24,24,24,24,129.1,129.1,2278,5,7,0,0,58,58,4.04,1.33,0.232,119,119,8.28,59,59,4.11,15,1.04
2018,Blake Snell,TBR,25,31,31,31,180.2,180.2,2918,21,5,0,0,38,38,1.89,0.97,0.176,221,221,11.01,64,64,3.19,16,0.8
2019,Blake Snell,TBR,26,23,23,23,107,107,1891,6,8,0,0,51,51,4.29,1.27,0.24,147,147,12.36,40,40,3.36,14,1.18
2020,Blake Snell,TBR,27,11,11,29.7,50,135,872,4,2,0,0,18,48.6,3.24,1.2,0.227,63,170.1,11.34,18,48.6,3.24,10,1.8
2019,Chris Paddack,SDP,23,26,26,26,140.2,140.2,2280,9,7,0,0,52,52,3.33,0.98,0.202,153,153,9.79,31,31,1.98,23,1.47
2020,Chris Paddack,SDP,24,12,12,32.4,59,159.3,963,4,5,0,0,31,83.7,4.73,1.22,0.26,58,156.6,8.85,12,32.4,1.83,14,2.14
2009,Craig Stammen,WSN,25,19,19,19,105.2,105.2,1584,4,7,0,0,60,60,5.11,1.29,0.266,48,48,4.09,24,24,2.04,14,1.19
2010,Craig Stammen,WSN,26,35,19,19,128,128,2090,4,4,0,0,73,73,5.13,1.5,0.29,85,85,5.98,41,41,2.88,13,0.91
2011,Craig Stammen,WSN,27,7,0,0,10.1,10.1,149,1,1,0,0,1,1,0.87,0.68,0.088,12,12,10.45,4,4,3.48,0,0
2012,Craig Stammen,WSN,28,59,0,0,88.1,88.1,1386,6,1,1,1,23,23,2.34,1.2,0.211,87,87,8.86,36,36,3.67,7,0.71
2013,Craig Stammen,WSN,29,55,0,0,81.2,81.2,1280,7,6,0,1,25,25,2.76,1.29,0.252,79,79,8.71,27,27,2.98,4,0.44
2014,Craig Stammen,WSN,30,49,0,0,72.2,72.2,1135,4,5,0,0,31,31,3.84,1.27,0.272,56,56,6.94,14,14,1.73,5,0.62
2015,Craig Stammen,WSN,31,5,0,0,4,4,65,0,0,0,0,0,0,0,1.25,0.143,3,3,6.75,3,3,6.75,0,0
2017,Craig Stammen,SDP,33,60,0,0,80.1,80.1,1285,2,3,0,2,28,28,3.14,1.2,0.227,74,74,8.29,28,28,3.14,12,1.34
2018,Craig Stammen,SDP,34,73,0,0,79,79,1167,8,3,0,5,24,24,2.73,1.04,0.219,88,88,10.03,17,17,1.94,3,0.34
2019,Craig Stammen,SDP,35,76,0,0,82,82,1251,8,7,4,9,30,30,3.29,1.16,0.248,73,73,8.01,15,15,1.65,13,1.43
2020,Craig Stammen,SDP,36,24,0,0,24,64.8,377,4,2,0,1,15,40.5,5.63,1.29,0.273,20,54,7.5,4,10.8,1.5,2,0.75
2017,Dinelson Lamet,SDP,24,21,21,21,114.1,114.1,1941,7,8,0,0,58,58,4.57,1.24,0.207,139,139,10.94,54,54,4.25,18,1.42
2019,Dinelson Lamet,SDP,26,14,14,14,73,73,1233,3,5,0,0,33,33,4.07,1.26,0.223,105,105,12.95,30,30,3.7,12,1.48
2020,Dinelson Lamet,SDP,27,12,12,32.4,69,186.3,1046,3,1,0,0,16,43.2,2.09,0.86,0.16,93,251.1,12.13,20,54,2.61,5,0.65
2017,Emilio Pagan,SEA,26,34,0,0,50.1,50.1,717,2,3,0,1,18,18,3.22,0.93,0.209,56,56,10.01,8,8,1.43,7,1.25
2018,Emilio Pagan,OAK,27,55,0,0,62,62,1038,3,1,0,0,30,30,4.35,1.19,0.229,63,63,9.15,19,19,2.76,13,1.89
2019,Emilio Pagan,TBR,28,66,0,0,70,70,1075,4,2,20,8,18,18,2.31,0.83,0.178,96,96,12.34,13,13,1.67,12,1.54
2020,Emilio Pagan,SDP,29,22,0,0,22,59.4,366,0,1,2,5,11,29.7,4.5,1.05,0.179,23,62.1,9.41,9,24.3,3.68,4,1.64
2016,Joe Musgrove,HOU,23,11,10,10,62,62,980,4,4,0,0,28,28,4.06,1.21,0.249,55,55,7.98,16,16,2.32,9,1.31
2017,Joe Musgrove,HOU,24,38,15,15,109.1,109.1,1760,7,8,2,2,58,58,4.77,1.33,0.272,98,98,8.07,28,28,2.3,18,1.48
2018,Joe Musgrove,PIT,25,19,19,19,115.1,115.1,1628,6,9,0,0,52,52,4.06,1.18,0.248,100,100,7.8,23,23,1.79,12,0.94
2019,Joe Musgrove,PIT,26,32,31,31,170.1,170.1,2657,11,12,0,0,84,84,4.44,1.22,0.251,157,157,8.3,39,39,2.06,21,1.11
2020,Joe Musgrove,PIT,27,8,8,21.6,39.2,105.84,673,1,5,0,0,17,45.9,3.86,1.24,0.223,55,148.5,12.48,16,43.2,3.63,5,1.13
2009,Mark Melancon,NYY,24,13,0,0,16.1,16.1,256,0,1,0,1,7,7,3.86,1.41,0.217,10,10,5.51,10,10,5.51,0,0
2010,Mark Melancon,- - -,25,22,0,0,21.1,21.1,349,2,0,0,1,10,10,4.22,1.27,0.235,22,22,9.28,8,8,3.38,2,0.84
2011,Mark Melancon,HOU,26,71,0,0,74.1,74.1,1118,8,4,20,5,23,23,2.78,1.22,0.231,66,66,7.99,26,26,3.15,5,0.61
2012,Mark Melancon,BOS,27,41,0,0,45,45,739,0,2,1,1,31,31,6.2,1.27,0.251,41,41,8.2,12,12,2.4,8,1.6
2013,Mark Melancon,PIT,28,72,0,0,71,71,988,3,2,16,5,11,11,1.39,0.96,0.222,70,70,8.87,8,8,1.01,1,0.13
2014,Mark Melancon,PIT,29,72,0,0,71,71,975,3,5,33,4,15,15,1.9,0.87,0.194,71,71,9,11,11,1.39,2,0.25
2015,Mark Melancon,PIT,30,78,0,0,76.2,76.2,1088,3,2,51,2,19,19,2.23,0.93,0.206,62,62,7.28,14,14,1.64,4,0.47
2016,Mark Melancon,- - -,31,75,0,0,71.1,71.1,1023,2,2,47,4,13,13,1.64,0.9,0.202,65,65,8.2,12,12,1.51,3,0.38
2017,Mark Melancon,SFG,32,32,0,0,30,30,502,1,2,11,5,15,15,4.5,1.43,0.301,29,29,8.7,6,6,1.8,3,0.9
2018,Mark Melancon,SFG,33,41,0,0,39,39,654,1,4,3,4,14,14,3.23,1.59,0.302,31,31,7.15,14,14,3.23,2,0.46
2019,Mark Melancon,- - -,34,66,0,0,67.1,67.1,1068,5,2,12,0,27,27,3.61,1.32,0.269,68,68,9.09,18,18,2.41,4,0.53
2020,Mark Melancon,ATL,35,23,0,0,22.2,59.94,323,2,1,11,2,7,18.9,2.78,1.28,0.256,14,37.8,5.56,7,18.9,2.78,1,0.4
2017,Miguel Diaz,SDP,22,31,3,3,41.2,41.2,774,1,1,0,0,34,34,7.34,1.66,0.268,33,33,7.13,25,25,5.4,11,2.38
2018,Miguel Diaz,SDP,23,11,0,0,18.2,18.2,347,1,0,0,0,10,10,4.82,1.5,0.219,30,30,14.46,12,12,5.79,2,0.96
2019,Miguel Diaz,SDP,24,5,0,0,6.1,6.1,102,0,0,0,0,5,5,7.11,1.58,0.346,4,4,5.68,1,1,1.42,1,1.42
2020,Nabil Crismatt,STL,25,6,0,0,8.1,21.87,114,0,0,0,0,3,8.1,3.24,0.84,0.2,8,21.6,8.64,1,2.7,1.08,2,2.16
2017,Pierce Johnson,CHC,26,1,0,0,1,1,29,0,0,0,0,0,0,0,3,0.333,2,2,18,1,1,9,0,0
2018,Pierce Johnson,SFG,27,37,0,0,43.2,43.2,816,3,2,0,0,27,27,5.56,1.37,0.232,36,36,7.42,22,22,4.53,5,1.03
2020,Pierce Johnson,SDP,29,24,0,0,20,54,310,3,1,0,0,6,16.2,2.7,1.2,0.211,27,72.9,12.15,9,24.3,4.05,2,0.9
2018,Tim Hill,KCR,28,70,0,0,45.2,45.2,779,1,4,2,2,23,23,4.53,1.31,0.253,42,42,8.28,14,14,2.76,4,0.79
2019,Tim Hill,KCR,29,46,0,0,39.2,39.2,634,2,0,1,1,16,16,3.63,1.11,0.215,39,39,8.85,13,13,2.95,4,0.91
2020,Tim Hill,SDP,30,23,0,0,18,48.6,348,3,0,0,0,9,24.3,4.5,1.28,0.239,20,54,10,6,16.2,3,3,1.5
2012,Yu Darvish,TEX,25,29,29,29,191.1,191.1,3166,16,9,0,0,83,83,3.9,1.28,0.218,221,221,10.4,89,89,4.19,14,0.66
2013,Yu Darvish,TEX,26,32,32,32,209.2,209.2,3451,13,9,0,0,66,66,2.83,1.07,0.193,277,277,11.89,80,80,3.43,26,1.12
2014,Yu Darvish,TEX,27,22,22,22,144.1,144.1,2312,10,7,0,0,49,49,3.06,1.26,0.24,182,182,11.35,49,49,3.06,13,0.81
2016,Yu Darvish,TEX,29,17,17,17,100.1,100.1,1579,7,5,0,0,38,38,3.41,1.12,0.212,132,132,11.84,31,31,2.78,12,1.08
2017,Yu Darvish,- - -,30,31,31,31,186.2,186.2,3054,10,12,0,0,80,80,3.86,1.16,0.226,209,209,10.08,58,58,2.8,27,1.3
2018,Yu Darvish,CHC,31,8,8,8,40,40,740,1,3,0,0,22,22,4.95,1.43,0.232,49,49,11.03,21,21,4.73,7,1.58
2019,Yu Darvish,CHC,32,31,31,31,178.2,178.2,2848,6,8,0,0,79,79,3.98,1.1,0.211,229,229,11.54,56,56,2.82,33,1.66
2020,Yu Darvish,CHC,33,12,12,32.4,76,205.2,1153,8,3,0,0,17,45.9,2.01,0.96,0.21,93,251.1,11.01,14,37.8,1.66,5,0.59
2019,Adrian Morejon,SDP,20,2,2,2,8,8,154,0,0,0,0,9,9,10.13,2.25,0.385,9,9,10.13,3,3,3.38,1,1.13
2020,Adrian Morejon,SDP,21,4,4,10.8,19.1,51.57,322,2,2,0,0,10,27,4.66,1.24,0.267,25,67.5,11.64,4,10.8,1.86,7,3.26