Season,League,League,G,RS,RA,OBP,SLG,BA,OOBP,OSLG,W,Playoffs
2019,ARI,NL,162,813,743,0.323,0.434,0.252,0.32,0.432,85,0
2019,ATL,NL,162,855,743,0.336,0.452,0.258,0.329,0.419,97,1
2019,BAL,AL,162,729,981,0.31,0.415,0.246,0.342,0.497,54,0
2019,BOS,AL,162,901,828,0.34,0.466,0.269,0.33,0.431,84,0
2019,CHC,NL,162,814,717,0.331,0.452,0.252,0.323,0.414,84,0
2019,CHW,AL,162,708,832,0.314,0.414,0.261,0.337,0.452,72,0
2019,CIN,NL,162,701,711,0.315,0.422,0.244,0.31,0.41,75,0
2019,CLE,AL,162,769,657,0.323,0.432,0.25,0.304,0.419,93,0
2019,COL,NL,162,835,958,0.326,0.456,0.265,0.348,0.492,71,0
2019,DET,AL,162,582,915,0.294,0.388,0.24,0.342,0.478,47,0
2019,HOU,NL,162,920,640,0.352,0.495,0.274,0.283,0.397,107,1
2019,KCR,AL,162,691,869,0.309,0.401,0.247,0.348,0.456,59,0
2019,LAA,AL,162,769,868,0.324,0.422,0.247,0.331,0.459,72,0
2019,LAD,NL,162,886,613,0.338,0.472,0.257,0.282,0.379,106,1
2019,MIA,NL,162,615,808,0.298,0.375,0.241,0.329,0.435,57,0
2019,MIL,NL,162,769,766,0.329,0.438,0.246,0.321,0.425,89,1
2019,MIN,AL,162,939,754,0.338,0.494,0.27,0.316,0.419,101,1
2019,NYM,NL,162,791,737,0.328,0.442,0.257,0.317,0.418,86,0
2019,NYY,AL,162,943,739,0.339,0.49,0.267,0.314,0.439,103,1
2019,OAK,AL,162,845,680,0.327,0.448,0.249,0.308,0.404,97,1
2019,PHI,NL,162,774,794,0.319,0.427,0.246,0.332,0.453,81,0
2019,PIT,NL,162,758,911,0.321,0.42,0.265,0.343,0.47,69,0
2019,SDP,NL,162,682,789,0.308,0.41,0.238,0.315,0.43,70,0
2019,SEA,AL,162,758,893,0.316,0.424,0.237,0.326,0.469,68,0
2019,SFG,NL,162,678,773,0.302,0.392,0.239,0.318,0.428,77,0
2019,STL,NL,162,764,662,0.322,0.415,0.245,0.314,0.397,91,1
2019,TBR,AL,162,769,656,0.325,0.431,0.254,0.294,0.386,96,1
2019,TEX,AL,162,810,878,0.319,0.431,0.248,0.342,0.464,78,0
2019,TOR,AL,162,726,828,0.305,0.428,0.236,0.337,0.451,67,0
2019,WSN,NL,162,873,724,0.342,0.454,0.265,0.314,0.412,93,1
2018,ARI,NL,162,693,644,0.31,0.397,0.235,0.31,0.388,82,0
2018,ATL,NL,162,759,657,0.324,0.417,0.257,0.314,0.37,90,1
2018,BAL,AL,162,622,892,0.298,0.391,0.239,0.349,0.471,47,0
2018,BOS,AL,162,876,647,0.339,0.453,0.268,0.309,0.39,108,1
2018,CHC,NL,162,761,645,0.333,0.41,0.258,0.323,0.376,95,1
2018,CHW,AL,162,656,848,0.302,0.401,0.241,0.34,0.422,62,0
2018,CIN,NL,162,696,819,0.328,0.401,0.254,0.332,0.45,67,0
2018,CLE,AL,162,818,648,0.332,0.434,0.259,0.3,0.414,91,1
2018,COL,NL,162,780,745,0.322,0.435,0.256,0.319,0.417,91,1
2018,DET,AL,162,630,796,0.3,0.38,0.241,0.323,0.439,64,0
2018,HOU,NL,162,797,534,0.329,0.425,0.255,0.282,0.358,103,1
2018,KCR,AL,162,638,833,0.305,0.392,0.245,0.342,0.446,58,0
2018,LAA,AL,162,721,722,0.313,0.413,0.242,0.322,0.415,80,0
2018,LAD,NL,162,804,610,0.333,0.442,0.25,0.29,0.379,92,1
2018,MIA,NL,162,589,809,0.303,0.357,0.237,0.333,0.424,63,0
2018,MIL,NL,162,754,659,0.323,0.424,0.252,0.309,0.387,96,1
2018,MIN,AL,162,738,775,0.318,0.405,0.25,0.332,0.423,78,0
2018,NYM,NL,162,676,707,0.312,0.389,0.234,0.313,0.398,77,0
2018,NYY,AL,162,851,669,0.329,0.451,0.249,0.304,0.39,100,1
2018,OAK,AL,162,813,674,0.325,0.439,0.252,0.301,0.392,97,1
2018,PHI,NL,162,677,728,0.314,0.393,0.234,0.316,0.407,80,0
2018,PIT,NL,162,692,693,0.317,0.407,0.254,0.319,0.407,82,0
2018,SDP,NL,162,617,767,0.297,0.38,0.235,0.324,0.417,66,0
2018,SEA,AL,162,677,711,0.314,0.408,0.254,0.308,0.418,89,0
2018,SFG,NL,162,603,699,0.3,0.368,0.239,0.318,0.404,73,0
2018,STL,NL,162,759,691,0.321,0.409,0.249,0.324,0.378,88,0
2018,TBR,AL,162,716,646,0.333,0.406,0.258,0.3,0.377,90,0
2018,TEX,AL,162,737,848,0.318,0.404,0.24,0.335,0.464,67,0
2018,TOR,AL,162,709,832,0.312,0.427,0.244,0.335,0.446,73,0
2018,WSN,NL,162,771,682,0.335,0.419,0.254,0.311,0.411,82,0
2017,ARI,NL,162,812,659,0.329,0.445,0.254,0.309,0.398,93,1
2017,ATL,NL,162,732,821,0.326,0.412,0.263,0.339,0.438,72,0
2017,BAL,AL,162,743,841,0.312,0.435,0.26,0.342,0.458,75,0
2017,BOS,AL,162,785,668,0.329,0.407,0.258,0.306,0.406,93,1
2017,CHC,NL,162,822,695,0.338,0.437,0.255,0.315,0.398,92,1
2017,CHW,AL,162,706,820,0.314,0.417,0.256,0.337,0.45,67,0
2017,CIN,NL,162,753,869,0.329,0.433,0.253,0.345,0.465,68,0
2017,CLE,AL,162,818,564,0.339,0.449,0.263,0.294,0.38,102,1
2017,COL,NL,162,824,757,0.338,0.444,0.273,0.332,0.439,87,1
2017,DET,AL,162,735,894,0.324,0.424,0.258,0.348,0.463,64,0
2017,HOU,NL,162,896,700,0.346,0.478,0.282,0.313,0.407,101,1
2017,KCR,AL,162,702,791,0.311,0.42,0.259,0.331,0.434,80,0
2017,LAA,AL,162,710,709,0.315,0.397,0.243,0.314,0.429,80,0
2017,LAD,NL,162,770,580,0.334,0.437,0.249,0.29,0.38,104,1
2017,MIA,NL,162,778,822,0.331,0.431,0.267,0.344,0.432,77,0
2017,MIL,NL,162,732,697,0.322,0.429,0.249,0.326,0.414,86,0
2017,MIN,AL,162,815,788,0.334,0.434,0.26,0.33,0.446,85,1
2017,NYM,NL,162,735,863,0.32,0.434,0.25,0.345,0.448,70,0
2017,NYY,AL,162,858,660,0.339,0.447,0.262,0.298,0.382,91,1
2017,OAK,AL,162,739,826,0.319,0.436,0.246,0.327,0.439,75,0
2017,PHI,NL,162,690,782,0.315,0.409,0.25,0.333,0.447,66,0
2017,PIT,NL,162,668,731,0.318,0.386,0.244,0.33,0.431,75,0
2017,SDP,NL,162,604,816,0.299,0.393,0.234,0.333,0.441,71,0
2017,SEA,AL,162,750,772,0.325,0.424,0.259,0.318,0.435,78,0
2017,SFG,NL,162,639,776,0.309,0.38,0.249,0.331,0.438,64,0
2017,STL,NL,162,761,705,0.334,0.426,0.256,0.32,0.411,83,0
2017,TBR,AL,162,694,704,0.317,0.422,0.245,0.309,0.403,80,0
2017,TEX,AL,162,799,816,0.32,0.43,0.244,0.335,0.434,78,0
2017,TOR,AL,162,693,784,0.312,0.412,0.24,0.326,0.429,76,0
2017,WSN,NL,162,819,672,0.332,0.449,0.266,0.308,0.396,97,1
2016,ARI,NL,162,752,890,0.32,0.432,0.261,0.348,0.454,69,0
2016,ATL,NL,162,649,779,0.321,0.384,0.255,0.328,0.416,68,0
2016,BAL,AL,162,744,715,0.317,0.443,0.256,0.328,0.421,89,1
2016,BOS,AL,162,878,694,0.348,0.461,0.282,0.314,0.397,93,1
2016,CHC,NL,162,808,556,0.343,0.429,0.256,0.285,0.348,103,1
2016,CHW,AL,162,686,715,0.317,0.41,0.257,0.326,0.419,78,0
2016,CIN,NL,162,716,854,0.316,0.408,0.256,0.345,0.456,68,0
2016,CLE,AL,162,777,676,0.329,0.43,0.262,0.304,0.407,94,1
2016,COL,NL,162,845,860,0.336,0.457,0.275,0.345,0.446,75,0
2016,DET,AL,162,750,721,0.331,0.438,0.267,0.32,0.421,86,0
2016,HOU,NL,162,724,701,0.319,0.417,0.247,0.314,0.424,84,0
2016,KCR,AL,162,675,712,0.312,0.4,0.261,0.327,0.423,81,0
2016,LAA,AL,162,717,727,0.322,0.405,0.26,0.334,0.44,74,0
2016,LAD,NL,162,725,638,0.319,0.409,0.249,0.298,0.375,91,1
2016,MIA,NL,162,655,682,0.322,0.394,0.263,0.329,0.394,79,0
2016,MIL,NL,162,671,733,0.322,0.407,0.244,0.333,0.426,73,0
2016,MIN,AL,162,722,889,0.316,0.421,0.251,0.34,0.466,59,0
2016,NYM,NL,162,671,617,0.316,0.417,0.246,0.311,0.395,87,1
2016,NYY,AL,162,680,702,0.314,0.405,0.252,0.31,0.424,84,0
2016,OAK,AL,162,653,761,0.304,0.395,0.246,0.322,0.422,69,0
2016,PHI,NL,162,610,796,0.301,0.385,0.24,0.325,0.448,71,0
2016,PIT,NL,162,729,758,0.332,0.402,0.257,0.336,0.436,78,0
2016,SDP,NL,162,686,770,0.299,0.39,0.235,0.33,0.422,68,0
2016,SEA,AL,162,768,707,0.326,0.43,0.259,0.314,0.425,86,0
2016,SFG,NL,162,715,631,0.329,0.398,0.258,0.303,0.392,87,1
2016,STL,NL,162,779,712,0.325,0.443,0.255,0.32,0.402,86,0
2016,TBR,AL,162,672,713,0.307,0.426,0.243,0.318,0.416,68,0
2016,TEX,AL,162,765,757,0.322,0.433,0.262,0.329,0.424,95,1
2016,TOR,AL,162,759,666,0.33,0.426,0.248,0.305,0.398,89,1
2016,WSN,NL,162,763,612,0.326,0.426,0.256,0.3,0.376,95,1
2015,ARI,NL,162,720,713,0.324,0.414,0.264,0.322,0.423,79,0
2015,ATL,NL,162,573,760,0.314,0.359,0.251,0.339,0.426,67,0
2015,BAL,AL,162,713,693,0.307,0.421,0.25,0.321,0.418,81,0
2015,BOS,AL,162,748,753,0.325,0.415,0.265,0.327,0.424,78,0
2015,CHC,NL,162,689,608,0.321,0.398,0.244,0.29,0.372,97,1
2015,CHW,AL,162,622,701,0.306,0.38,0.25,0.322,0.41,76,0
2015,CIN,NL,162,640,754,0.312,0.394,0.248,0.328,0.42,64,0
2015,CLE,AL,162,669,640,0.325,0.401,0.256,0.297,0.386,81,0
2015,COL,NL,162,737,844,0.315,0.432,0.265,0.353,0.461,68,0
2015,DET,AL,162,689,803,0.328,0.42,0.27,0.33,0.444,74,0
2015,HOU,NL,162,729,618,0.315,0.437,0.25,0.299,0.382,86,1
2015,KCR,AL,162,724,641,0.322,0.412,0.269,0.314,0.396,95,1
2015,LAA,AL,162,661,675,0.307,0.396,0.246,0.313,0.396,85,0
2015,LAD,NL,162,667,595,0.326,0.413,0.25,0.297,0.372,92,1
2015,MIA,NL,162,613,678,0.31,0.384,0.26,0.322,0.396,71,0
2015,MIL,NL,162,655,737,0.307,0.393,0.251,0.329,0.422,68,0
2015,MIN,AL,162,696,700,0.305,0.399,0.247,0.321,0.418,83,0
2015,NYM,NL,162,683,613,0.312,0.4,0.244,0.296,0.377,90,1
2015,NYY,AL,162,764,698,0.323,0.421,0.251,0.316,0.406,87,1
2015,OAK,AL,162,694,729,0.312,0.395,0.251,0.316,0.4,68,0
2015,PHI,NL,162,626,809,0.303,0.382,0.249,0.341,0.445,63,0
2015,PIT,NL,162,697,596,0.323,0.396,0.26,0.311,0.361,98,1
2015,SDP,NL,162,650,731,0.3,0.385,0.243,0.321,0.414,74,0
2015,SEA,AL,162,656,726,0.311,0.411,0.249,0.322,0.412,76,0
2015,SFG,NL,162,696,627,0.326,0.406,0.267,0.305,0.395,84,0
2015,STL,NL,162,647,525,0.321,0.394,0.253,0.31,0.366,100,1
2015,TBR,AL,162,644,642,0.314,0.406,0.252,0.304,0.385,80,0
2015,TEX,AL,162,751,733,0.325,0.413,0.257,0.328,0.419,88,1
2015,TOR,AL,162,891,670,0.34,0.457,0.269,0.304,0.403,93,1
2015,WSN,NL,162,703,635,0.321,0.403,0.251,0.301,0.384,83,0
2014,ARI,NL,162,615,742,0.302,0.376,0.248,0.326,0.414,64,0
2014,ATL,NL,162,573,597,0.305,0.36,0.241,0.312,0.37,79,0
2014,BAL,AL,162,705,593,0.311,0.422,0.256,0.308,0.382,96,1
2014,BOS,AL,162,634,715,0.316,0.369,0.244,0.321,0.409,71,0
2014,CHC,NL,162,614,707,0.3,0.385,0.239,0.318,0.376,73,0
2014,CHW,AL,162,660,758,0.31,0.398,0.253,0.337,0.401,73,0
2014,CIN,NL,162,595,612,0.296,0.365,0.238,0.309,0.383,76,0
2014,CLE,AL,162,669,653,0.317,0.389,0.253,0.312,0.385,85,0
2014,COL,NL,162,755,818,0.327,0.445,0.276,0.342,0.443,66,0
2014,DET,AL,162,757,705,0.331,0.426,0.277,0.321,0.401,90,1
2014,HOU,NL,162,629,723,0.309,0.383,0.242,0.323,0.396,70,0
2014,KCR,AL,162,651,624,0.314,0.376,0.263,0.31,0.377,89,1
2014,LAA,AL,162,773,630,0.322,0.406,0.259,0.305,0.351,98,1
2014,LAD,NL,162,718,617,0.333,0.406,0.265,0.3,0.376,94,1
2014,MIA,NL,162,645,674,0.317,0.378,0.253,0.323,0.39,77,0
2014,MIL,NL,162,650,657,0.311,0.397,0.25,0.307,0.393,82,0
2014,MIN,AL,162,715,777,0.324,0.389,0.254,0.33,0.428,70,0
2014,NYM,NL,162,629,618,0.308,0.364,0.239,0.315,0.382,79,0
2014,NYY,AL,162,633,664,0.307,0.38,0.245,0.305,0.395,84,0
2014,OAK,AL,162,729,572,0.32,0.381,0.244,0.29,0.356,88,1
2014,PHI,NL,162,619,687,0.302,0.363,0.242,0.321,0.387,73,0
2014,PIT,NL,162,682,631,0.33,0.404,0.259,0.318,0.371,88,1
2014,SDP,NL,162,535,577,0.292,0.342,0.226,0.304,0.362,77,0
2014,SEA,AL,162,634,554,0.3,0.376,0.244,0.295,0.356,87,0
2014,SFG,NL,162,665,614,0.311,0.388,0.255,0.297,0.382,88,1
2014,STL,NL,162,619,603,0.32,0.369,0.253,0.308,0.366,90,1
2014,TBR,AL,162,612,625,0.317,0.367,0.247,0.3,0.362,77,0
2014,TEX,AL,162,637,773,0.314,0.375,0.256,0.336,0.428,67,0
2014,TOR,AL,162,723,686,0.323,0.414,0.259,0.318,0.407,83,0
2014,WSN,NL,162,686,555,0.321,0.393,0.253,0.294,0.358,96,1
2013,ARI,NL,162,685,695,0.323,0.391,0.259,0.32,0.411,81,0
2013,ATL,NL,162,688,548,0.321,0.402,0.249,0.301,0.37,96,1
2013,BAL,AL,162,745,709,0.313,0.431,0.26,0.321,0.428,85,0
2013,BOS,AL,162,853,656,0.349,0.446,0.277,0.316,0.393,97,1
2013,CHC,NL,162,602,689,0.3,0.392,0.238,0.318,0.4,66,0
2013,CHW,AL,162,598,723,0.302,0.378,0.249,0.322,0.408,63,0
2013,CIN,NL,162,698,589,0.327,0.391,0.249,0.298,0.384,90,1
2013,CLE,AL,162,745,662,0.327,0.41,0.255,0.322,0.386,92,1
2013,COL,NL,162,706,760,0.323,0.418,0.27,0.34,0.423,74,0
2013,DET,AL,162,796,624,0.346,0.434,0.283,0.308,0.373,93,1
2013,HOU,NL,162,610,848,0.299,0.375,0.24,0.347,0.445,51,0
2013,KCR,AL,162,648,601,0.315,0.379,0.26,0.311,0.387,86,0
2013,LAA,AL,162,733,737,0.329,0.414,0.264,0.328,0.408,78,0
2013,LAD,NL,162,649,582,0.326,0.396,0.264,0.306,0.365,92,1
2013,MIA,NL,162,513,646,0.293,0.335,0.231,0.319,0.384,62,0
2013,MIL,NL,162,640,687,0.311,0.398,0.252,0.317,0.397,74,0
2013,MIN,AL,162,614,788,0.312,0.38,0.242,0.336,0.434,66,0
2013,NYM,NL,162,619,684,0.306,0.366,0.237,0.316,0.393,74,0
2013,NYY,AL,162,650,671,0.307,0.376,0.242,0.318,0.413,85,0
2013,OAK,AL,162,767,625,0.327,0.419,0.254,0.299,0.379,96,1
2013,PHI,NL,162,610,749,0.306,0.384,0.248,0.331,0.415,73,0
2013,PIT,NL,162,634,577,0.313,0.396,0.245,0.309,0.341,94,1
2013,SDP,NL,162,618,700,0.308,0.378,0.245,0.322,0.403,76,0
2013,SEA,AL,162,624,754,0.306,0.39,0.237,0.319,0.417,71,0
2013,SFG,NL,162,629,691,0.32,0.381,0.26,0.32,0.39,76,0
2013,STL,NL,162,783,596,0.332,0.401,0.269,0.311,0.368,97,1
2013,TBR,AL,162,700,646,0.329,0.408,0.257,0.305,0.381,92,1
2013,TEX,AL,162,730,636,0.323,0.412,0.262,0.313,0.387,91,0
2013,TOR,AL,162,712,756,0.318,0.411,0.252,0.324,0.426,74,0
2013,WSN,NL,162,656,626,0.313,0.398,0.251,0.305,0.379,86,0
2012,ARI,NL,162,734,688,0.328,0.418,0.259,0.317,0.415,81,0
2012,ATL,NL,162,700,600,0.32,0.389,0.247,0.306,0.378,94,1
2012,BAL,AL,162,712,705,0.311,0.417,0.247,0.315,0.403,93,1
2012,BOS,AL,162,734,806,0.315,0.415,0.26,0.331,0.428,69,0
2012,CHC,NL,162,613,759,0.302,0.378,0.24,0.335,0.424,61,0
2012,CHW,AL,162,748,676,0.318,0.422,0.255,0.319,0.405,85,0
2012,CIN,NL,162,669,588,0.315,0.411,0.251,0.305,0.39,97,1
2012,CLE,AL,162,667,845,0.324,0.381,0.251,0.336,0.43,68,0
2012,COL,NL,162,758,890,0.33,0.436,0.274,0.357,0.47,64,0
2012,DET,AL,162,726,670,0.335,0.422,0.268,0.314,0.402,88,1
2012,HOU,NL,162,583,794,0.302,0.371,0.236,0.337,0.427,55,0
2012,KCR,AL,162,676,746,0.317,0.4,0.265,0.339,0.423,72,0
2012,LAA,AL,162,767,699,0.332,0.433,0.274,0.31,0.403,89,0
2012,LAD,NL,162,637,597,0.317,0.374,0.252,0.31,0.364,86,0
2012,MIA,NL,162,609,724,0.308,0.382,0.244,0.327,0.399,69,0
2012,MIL,NL,162,776,733,0.325,0.437,0.259,0.326,0.414,83,0
2012,MIN,AL,162,701,832,0.325,0.39,0.26,0.333,0.442,66,0
2012,NYM,NL,162,650,709,0.316,0.386,0.249,0.315,0.401,74,0
2012,NYY,AL,162,804,668,0.337,0.453,0.265,0.311,0.419,95,1
2012,OAK,AL,162,713,614,0.31,0.404,0.238,0.306,0.378,94,1
2012,PHI,NL,162,684,680,0.317,0.4,0.255,0.306,0.407,81,0
2012,PIT,NL,162,651,674,0.304,0.395,0.243,0.314,0.39,79,0
2012,SDP,NL,162,651,710,0.319,0.38,0.247,0.319,0.398,76,0
2012,SEA,AL,162,619,651,0.296,0.369,0.234,0.308,0.394,75,0
2012,SFG,NL,162,718,649,0.327,0.397,0.269,0.313,0.393,94,1
2012,STL,NL,162,765,648,0.338,0.421,0.271,0.313,0.387,88,1
2012,TBR,AL,162,697,577,0.317,0.394,0.24,0.294,0.352,90,0
2012,TEX,AL,162,808,707,0.334,0.446,0.273,0.309,0.408,93,1
2012,TOR,AL,162,716,784,0.309,0.407,0.245,0.335,0.438,73,0
2012,WSN,NL,162,731,594,0.322,0.428,0.261,0.303,0.373,98,1
2011,ARI,NL,162,731,662,0.322,0.413,0.25,0.316,0.409,94,1
2011,ATL,NL,162,641,605,0.308,0.387,0.243,0.31,0.361,89,0
2011,BAL,AL,162,708,860,0.316,0.413,0.257,0.341,0.46,69,0
2011,BOS,AL,162,875,737,0.349,0.461,0.28,0.322,0.392,90,0
2011,CHC,NL,162,654,756,0.314,0.401,0.256,0.335,0.413,71,0
2011,CHW,AL,162,654,706,0.319,0.388,0.252,0.317,0.397,79,0
2011,CIN,NL,162,735,720,0.326,0.408,0.256,0.325,0.415,79,0
2011,CLE,AL,162,704,760,0.317,0.396,0.25,0.323,0.413,80,0
2011,COL,NL,162,735,774,0.329,0.41,0.258,0.331,0.431,73,0
2011,DET,AL,162,787,711,0.34,0.434,0.277,0.321,0.396,95,1
2011,FLA,NL,162,625,702,0.318,0.388,0.247,0.316,0.401,72,0
2011,HOU,NL,162,615,796,0.311,0.374,0.258,0.337,0.432,56,0
2011,KCR,AL,162,730,762,0.329,0.415,0.275,0.337,0.425,71,0
2011,LAA,AL,162,667,633,0.313,0.402,0.253,0.313,0.388,86,0
2011,LAD,NL,161,644,612,0.322,0.375,0.257,0.31,0.371,82,0
2011,MIL,NL,162,721,638,0.325,0.425,0.261,0.304,0.385,96,1
2011,MIN,AL,162,619,804,0.306,0.36,0.247,0.34,0.435,63,0
2011,NYM,NL,162,718,742,0.335,0.391,0.264,0.332,0.411,77,0
2011,NYY,AL,162,867,657,0.343,0.444,0.263,0.322,0.399,97,1
2011,OAK,AL,162,645,679,0.311,0.369,0.244,0.317,0.378,74,0
2011,PHI,NL,162,713,529,0.323,0.395,0.253,0.296,0.361,102,1
2011,PIT,NL,162,610,712,0.309,0.368,0.244,0.338,0.409,72,0
2011,SDP,NL,162,593,611,0.305,0.349,0.237,0.314,0.375,71,0
2011,SEA,AL,162,556,675,0.292,0.348,0.233,0.31,0.386,67,0
2011,SFG,NL,162,570,578,0.303,0.368,0.242,0.309,0.346,86,0
2011,STL,NL,162,762,692,0.341,0.425,0.273,0.319,0.398,90,1
2011,TBR,AL,162,707,614,0.322,0.402,0.244,0.303,0.383,91,1
