Season,League,League,G,RS,RA,OBP,SLG,BA,OOBP,OSLG,W,Playoffs
2011,TEX,AL,162,855,677,0.34,0.46,0.283,0.307,0.392,96,1
2011,TOR,AL,162,743,761,0.317,0.413,0.249,0.328,0.419,81,0
2011,WSN,NL,161,624,643,0.309,0.383,0.242,0.319,0.382,80,0
2010,ARI,NL,162,713,836,0.325,0.416,0.25,0.34,0.448,65,0
2010,ATL,NL,162,738,629,0.339,0.401,0.258,0.314,0.376,91,1
2010,BAL,AL,162,613,785,0.316,0.386,0.259,0.336,0.434,66,0
2010,BOS,AL,162,818,744,0.339,0.451,0.268,0.327,0.399,89,0
2010,CHC,NL,162,685,767,0.32,0.401,0.257,0.334,0.398,75,0
2010,CHW,AL,162,752,704,0.332,0.42,0.268,0.325,0.395,88,0
2010,CIN,NL,162,790,685,0.338,0.436,0.272,0.323,0.396,91,1
2010,CLE,AL,162,646,752,0.322,0.378,0.248,0.342,0.416,69,0
2010,COL,NL,162,770,717,0.336,0.425,0.263,0.326,0.397,83,0
2010,DET,AL,162,751,743,0.335,0.415,0.268,0.332,0.4,81,0
2010,FLA,NL,162,719,717,0.321,0.403,0.254,0.331,0.398,80,0
2010,HOU,NL,162,611,729,0.303,0.362,0.247,0.33,0.402,76,0
2010,KCR,AL,162,676,845,0.331,0.399,0.274,0.342,0.435,67,0
2010,LAA,AL,162,681,702,0.311,0.39,0.248,0.327,0.403,80,0
2010,LAD,NL,162,667,692,0.322,0.379,0.252,0.316,0.378,80,0
2010,MIL,NL,162,750,804,0.335,0.424,0.262,0.338,0.427,77,0
2010,MIN,AL,162,781,671,0.341,0.422,0.273,0.317,0.417,94,1
2010,NYM,NL,162,656,652,0.314,0.383,0.249,0.33,0.394,79,0
2010,NYY,AL,162,859,693,0.35,0.436,0.267,0.322,0.399,95,1
2010,OAK,AL,162,663,626,0.324,0.378,0.256,0.313,0.379,81,0
2010,PHI,NL,162,772,640,0.332,0.413,0.26,0.311,0.405,97,1
2010,PIT,NL,162,587,866,0.304,0.373,0.242,0.348,0.449,57,0
2010,SDP,NL,162,665,581,0.317,0.371,0.246,0.308,0.368,90,0
2010,SEA,AL,162,513,698,0.298,0.339,0.236,0.313,0.401,61,0
2010,SFG,NL,162,697,583,0.321,0.408,0.257,0.313,0.37,92,1
2010,STL,NL,162,736,641,0.332,0.402,0.263,0.319,0.387,86,0
2010,TBR,AL,162,802,649,0.333,0.403,0.247,0.308,0.404,96,1
2010,TEX,AL,162,787,687,0.338,0.419,0.276,0.319,0.39,90,1
2010,TOR,AL,162,755,728,0.312,0.454,0.248,0.326,0.405,85,0
2010,WSN,NL,162,655,742,0.318,0.39,0.25,0.33,0.41,69,0
2009,ARI,NL,162,720,782,0.324,0.418,0.253,0.33,0.419,70,0
2009,ATL,NL,162,735,641,0.339,0.405,0.263,0.323,0.39,86,0
2009,BAL,AL,162,741,876,0.332,0.415,0.268,0.353,0.476,64,0
2009,BOS,AL,162,872,736,0.352,0.454,0.27,0.335,0.422,95,1
2009,CHC,NL,161,707,672,0.332,0.407,0.255,0.324,0.391,83,0
2009,CHW,AL,162,724,732,0.329,0.411,0.258,0.325,0.414,79,0
2009,CIN,NL,162,673,723,0.318,0.394,0.247,0.333,0.418,78,0
2009,CLE,AL,162,773,865,0.339,0.417,0.264,0.351,0.443,65,0
2009,COL,NL,162,804,715,0.343,0.441,0.261,0.328,0.405,92,1
2009,DET,AL,163,743,745,0.331,0.416,0.26,0.336,0.422,86,0
2009,FLA,NL,162,772,766,0.34,0.416,0.268,0.333,0.408,87,0
2009,HOU,NL,162,643,770,0.319,0.4,0.26,0.344,0.44,74,0
2009,KCR,AL,162,686,842,0.318,0.405,0.259,0.343,0.422,65,0
2009,LAA,AL,162,883,761,0.35,0.441,0.285,0.338,0.432,97,1
2009,LAD,NL,162,780,611,0.346,0.412,0.27,0.312,0.361,95,1
2009,MIL,NL,162,785,818,0.341,0.426,0.263,0.345,0.45,80,0
2009,MIN,AL,163,817,765,0.345,0.429,0.274,0.331,0.431,87,1
2009,NYM,NL,162,671,757,0.335,0.394,0.27,0.342,0.418,70,0
2009,NYY,AL,162,915,753,0.362,0.478,0.283,0.327,0.408,103,1
2009,OAK,AL,162,759,761,0.328,0.397,0.262,0.329,0.413,75,0
2009,PHI,NL,162,820,709,0.334,0.447,0.258,0.329,0.427,93,1
2009,PIT,NL,161,636,768,0.318,0.387,0.252,0.346,0.442,62,0
2009,SDP,NL,162,638,769,0.321,0.381,0.242,0.333,0.406,75,0
2009,SEA,AL,162,640,692,0.314,0.402,0.258,0.316,0.394,85,0
2009,SFG,NL,162,657,611,0.309,0.389,0.257,0.314,0.372,88,0
2009,STL,NL,162,730,640,0.332,0.415,0.263,0.319,0.386,91,1
2009,TBR,AL,162,803,754,0.343,0.439,0.263,0.324,0.417,84,0
2009,TEX,AL,162,784,740,0.32,0.445,0.26,0.331,0.416,87,0
2009,TOR,AL,162,798,771,0.333,0.44,0.266,0.339,0.434,75,0
2009,WSN,NL,162,710,874,0.337,0.406,0.258,0.352,0.45,59,0
2008,ARI,NL,162,720,706,0.327,0.415,0.251,0.318,0.398,82,0
2008,ATL,NL,162,753,778,0.345,0.408,0.27,0.336,0.423,72,0
2008,BAL,AL,161,782,869,0.333,0.429,0.267,0.361,0.435,68,0
2008,BOS,AL,162,845,694,0.358,0.447,0.28,0.323,0.39,95,1
2008,CHC,NL,161,855,671,0.354,0.443,0.278,0.316,0.395,97,1
2008,CHW,AL,163,811,729,0.332,0.448,0.263,0.32,0.41,89,1
2008,CIN,NL,162,704,800,0.321,0.408,0.247,0.345,0.45,74,0
2008,CLE,AL,162,805,761,0.339,0.424,0.262,0.33,0.424,81,0
2008,COL,NL,162,747,822,0.336,0.415,0.263,0.344,0.431,74,0
2008,DET,AL,162,821,857,0.34,0.444,0.271,0.353,0.437,74,0
2008,FLA,NL,161,770,767,0.326,0.433,0.254,0.333,0.407,84,0
2008,HOU,NL,161,712,743,0.323,0.415,0.263,0.328,0.44,86,0
2008,KCR,AL,162,691,781,0.32,0.397,0.269,0.328,0.415,75,0
2008,LAA,AL,162,765,697,0.33,0.413,0.268,0.323,0.406,100,1
2008,LAD,NL,162,700,648,0.333,0.399,0.264,0.315,0.376,84,1
2008,MIL,NL,162,750,689,0.325,0.431,0.253,0.323,0.406,90,1
2008,MIN,AL,163,829,745,0.34,0.408,0.279,0.324,0.431,88,0
2008,NYM,NL,162,799,715,0.34,0.42,0.266,0.331,0.397,89,0
2008,NYY,AL,162,789,727,0.342,0.427,0.271,0.329,0.405,89,0
2008,OAK,AL,161,646,690,0.318,0.369,0.242,0.328,0.392,75,0
2008,PHI,NL,162,799,680,0.332,0.438,0.255,0.329,0.41,92,1
2008,PIT,NL,162,735,884,0.32,0.403,0.258,0.362,0.454,67,0
2008,SDP,NL,162,637,764,0.317,0.39,0.25,0.332,0.409,63,0
2008,SEA,AL,162,671,811,0.318,0.389,0.265,0.351,0.433,61,0
2008,SFG,NL,162,640,759,0.321,0.382,0.262,0.341,0.404,72,0
2008,STL,NL,162,779,725,0.35,0.433,0.281,0.332,0.431,86,0
2008,TBR,AL,162,774,671,0.34,0.422,0.26,0.314,0.4,97,1
2008,TEX,AL,162,901,967,0.354,0.462,0.283,0.362,0.455,79,0
2008,TOR,AL,162,714,610,0.331,0.399,0.264,0.309,0.38,86,0
2008,WSN,NL,161,641,825,0.323,0.373,0.251,0.343,0.436,59,0
2007,ARI,NL,162,712,732,0.321,0.413,0.25,0.334,0.42,90,1
2007,ATL,NL,162,810,733,0.339,0.435,0.275,0.327,0.415,84,0
2007,BAL,AL,162,756,868,0.333,0.412,0.272,0.354,0.412,69,0
2007,BOS,AL,162,867,657,0.362,0.444,0.279,0.314,0.392,96,1
2007,CHC,NL,162,752,690,0.333,0.422,0.271,0.322,0.399,85,1
2007,CHW,AL,162,693,839,0.318,0.404,0.246,0.338,0.435,72,0
2007,CIN,NL,162,783,853,0.335,0.436,0.267,0.343,0.456,72,0
2007,CLE,AL,162,811,704,0.343,0.428,0.268,0.322,0.407,96,1
2007,COL,NL,163,860,758,0.354,0.437,0.28,0.33,0.423,90,1
2007,DET,AL,162,887,797,0.345,0.458,0.287,0.338,0.427,88,0
2007,FLA,NL,162,790,891,0.336,0.448,0.267,0.364,0.442,71,0
2007,HOU,NL,162,723,813,0.33,0.412,0.26,0.337,0.454,73,0
2007,KCR,AL,162,706,778,0.322,0.388,0.261,0.339,0.445,69,0
2007,LAA,AL,162,822,731,0.345,0.417,0.284,0.328,0.412,94,1
2007,LAD,NL,162,735,727,0.337,0.406,0.275,0.326,0.399,82,0
2007,MIL,NL,162,801,776,0.329,0.456,0.262,0.333,0.422,83,0
2007,MIN,AL,162,718,725,0.33,0.391,0.264,0.324,0.431,79,0
2007,NYM,NL,162,804,750,0.342,0.432,0.275,0.329,0.409,88,0
2007,NYY,AL,162,968,777,0.366,0.463,0.29,0.34,0.417,94,1
2007,OAK,AL,162,741,758,0.338,0.407,0.256,0.329,0.404,76,0
2007,PHI,NL,162,892,821,0.354,0.458,0.274,0.346,0.451,89,1
2007,PIT,NL,162,724,846,0.325,0.411,0.263,0.352,0.447,68,0
2007,SDP,NL,163,741,666,0.322,0.411,0.251,0.311,0.374,89,0
2007,SEA,AL,162,794,813,0.337,0.425,0.287,0.349,0.431,88,0
2007,SFG,NL,162,683,720,0.322,0.387,0.254,0.334,0.405,71,0
2007,STL,NL,162,725,829,0.337,0.405,0.274,0.336,0.431,78,0
2007,TBD,AL,162,782,944,0.336,0.433,0.268,0.358,0.467,66,0
2007,TEX,AL,162,816,844,0.328,0.426,0.263,0.356,0.423,75,0
2007,TOR,AL,162,753,699,0.327,0.419,0.259,0.315,0.391,83,0
2007,WSN,NL,162,673,783,0.325,0.39,0.256,0.339,0.433,73,0
2006,ARI,NL,162,773,788,0.331,0.424,0.267,0.335,0.431,76,0
2006,ATL,NL,162,849,805,0.337,0.455,0.27,0.343,0.438,79,0
2006,BAL,AL,162,768,899,0.339,0.424,0.277,0.357,0.462,70,0
2006,BOS,AL,162,820,825,0.351,0.435,0.269,0.343,0.447,86,0
2006,CHC,NL,162,716,834,0.319,0.422,0.268,0.342,0.431,66,0
2006,CHW,AL,162,868,794,0.342,0.464,0.28,0.326,0.44,90,0
2006,CIN,NL,162,749,801,0.336,0.432,0.257,0.337,0.457,80,0
2006,CLE,AL,162,870,782,0.349,0.457,0.28,0.335,0.431,78,0
2006,COL,NL,162,813,812,0.341,0.433,0.27,0.346,0.438,76,0
2006,DET,AL,162,822,675,0.329,0.449,0.274,0.321,0.405,95,1
2006,FLA,NL,162,758,772,0.331,0.435,0.264,0.347,0.423,78,0
2006,HOU,NL,162,735,719,0.332,0.409,0.255,0.319,0.421,82,0
2006,KCR,AL,162,757,971,0.332,0.411,0.271,0.367,0.476,62,0
2006,LAA,AL,162,766,732,0.334,0.425,0.274,0.316,0.402,89,0
2006,LAD,NL,162,820,751,0.348,0.432,0.276,0.33,0.418,88,1
2006,MIL,NL,162,730,833,0.327,0.42,0.258,0.333,0.438,75,0
2006,MIN,AL,162,801,683,0.347,0.425,0.287,0.312,0.423,96,1
2006,NYM,NL,162,834,731,0.334,0.445,0.264,0.323,0.407,97,1
2006,NYY,AL,162,930,767,0.363,0.461,0.285,0.326,0.413,97,1
2006,OAK,AL,162,771,727,0.34,0.412,0.26,0.338,0.422,93,1
2006,PHI,NL,162,865,812,0.347,0.447,0.267,0.339,0.46,85,0
2006,PIT,NL,162,691,797,0.327,0.397,0.263,0.357,0.431,67,0
2006,SDP,NL,162,731,679,0.332,0.416,0.263,0.312,0.404,88,1
2006,SEA,AL,162,756,792,0.325,0.424,0.272,0.337,0.432,78,0
2006,SFG,NL,161,746,790,0.324,0.422,0.259,0.337,0.415,76,0
2006,STL,NL,161,781,762,0.337,0.431,0.269,0.337,0.443,83,1
2006,TBD,AL,162,689,856,0.314,0.42,0.255,0.358,0.452,61,0
2006,TEX,AL,162,835,784,0.338,0.446,0.278,0.341,0.424,80,0
2006,TOR,AL,162,809,754,0.348,0.463,0.284,0.328,0.422,87,0
2006,WSN,NL,162,746,872,0.338,0.418,0.262,0.349,0.447,71,0
2005,ARI,NL,162,696,856,0.332,0.421,0.256,0.345,0.455,77,0
2005,ATL,NL,162,769,674,0.333,0.435,0.265,0.333,0.406,90,1
2005,BAL,AL,162,729,800,0.327,0.434,0.269,0.336,0.416,74,0
2005,BOS,AL,162,910,805,0.357,0.454,0.281,0.335,0.441,95,1
2005,CHC,NL,162,703,714,0.324,0.44,0.27,0.325,0.407,79,0
2005,CHW,AL,162,741,645,0.322,0.425,0.262,0.31,0.397,99,1
2005,CIN,NL,163,820,889,0.339,0.446,0.261,0.352,0.483,73,0
2005,CLE,AL,162,790,642,0.334,0.453,0.271,0.302,0.387,93,0
2005,COL,NL,162,740,862,0.333,0.411,0.267,0.362,0.457,67,0
2005,DET,AL,162,723,787,0.321,0.428,0.272,0.33,0.436,71,0
2005,FLA,NL,162,717,732,0.339,0.409,0.272,0.339,0.402,83,0
2005,HOU,NL,163,693,609,0.322,0.408,0.256,0.308,0.389,89,1
2005,KCR,AL,162,701,935,0.32,0.396,0.263,0.362,0.463,56,0
2005,LAA,AL,162,761,643,0.325,0.409,0.27,0.312,0.401,95,1
2005,LAD,NL,162,685,755,0.326,0.395,0.253,0.327,0.429,71,0
2005,MIL,NL,162,726,697,0.331,0.423,0.259,0.324,0.408,81,0
2005,MIN,AL,162,688,662,0.323,0.391,0.259,0.307,0.408,83,0
2005,NYM,NL,162,722,648,0.322,0.416,0.258,0.321,0.387,83,0
2005,NYY,AL,162,886,789,0.355,0.45,0.276,0.332,0.422,95,1
2005,OAK,AL,162,772,658,0.33,0.407,0.262,0.311,0.382,88,0
2005,PHI,NL,162,807,726,0.348,0.423,0.27,0.32,0.426,88,0
2005,PIT,NL,162,680,769,0.322,0.4,0.259,0.344,0.424,67,0
2005,SDP,NL,162,684,726,0.333,0.391,0.257,0.322,0.408,82,1
2005,SEA,AL,162,699,751,0.317,0.391,0.256,0.332,0.422,69,0
2005,SFG,NL,162,649,745,0.319,0.396,0.261,0.336,0.412,75,0
2005,STL,NL,162,805,634,0.339,0.423,0.27,0.318,0.398,100,1
2005,TBD,AL,162,750,936,0.329,0.425,0.274,0.355,0.455,67,0
2005,TEX,AL,162,865,858,0.329,0.468,0.267,0.343,0.428,79,0
2005,TOR,AL,162,775,705,0.331,0.407,0.265,0.324,0.418,80,0
2005,WSN,NL,162,639,673,0.322,0.386,0.252,0.333,0.396,81,0
2004,ANA,AL,162,836,734,0.341,0.429,0.282,0.326,0.415,92,1
2004,ARI,NL,162,615,899,0.31,0.393,0.253,0.35,0.439,51,0
2004,ATL,NL,162,803,668,0.343,0.434,0.27,0.329,0.4,96,1
2004,BAL,AL,162,842,830,0.345,0.432,0.281,0.348,0.404,78,0
2004,BOS,AL,162,949,768,0.36,0.472,0.282,0.318,0.408,98,1
2004,CHC,NL,162,789,665,0.328,0.458,0.268,0.321,0.395,89,0
2004,CHW,AL,162,865,831,0.333,0.457,0.268,0.338,0.453,83,0
2004,CIN,NL,162,750,907,0.331,0.418,0.25,0.348,0.481,76,0
2004,CLE,AL,162,858,857,0.351,0.444,0.276,0.342,0.445,80,0
2004,COL,NL,162,833,923,0.345,0.455,0.275,0.372,0.471,68,0
2004,DET,AL,162,827,844,0.337,0.449,0.272,0.34,0.441,72,0
2004,FLA,NL,162,718,700,0.329,0.406,0.264,0.324,0.412,83,0
2004,HOU,NL,162,803,698,0.342,0.436,0.267,0.328,0.417,92,1
2004,KCR,AL,162,720,905,0.322,0.397,0.259,0.352,0.476,58,0
2004,LAD,NL,162,761,684,0.332,0.423,0.262,0.323,0.408,93,1
2004,MIL,NL,161,634,757,0.321,0.387,0.248,0.32,0.417,67,0
2004,MIN,AL,162,780,715,0.332,0.431,0.266,0.323,0.406,92,1
2004,MON,NL,162,635,769,0.313,0.392,0.249,0.342,0.431,67,0
2004,NYM,NL,162,684,731,0.317,0.409,0.249,0.335,0.405,71,0
2004,NYY,AL,162,897,808,0.353,0.458,0.268,0.328,0.432,101,1
2004,OAK,AL,162,793,742,0.343,0.433,0.27,0.332,0.409,91,0
2004,PHI,NL,162,840,781,0.345,0.443,0.267,0.33,0.448,86,0
2004,PIT,NL,161,680,744,0.321,0.401,0.26,0.342,0.416,72,0
2004,SDP,NL,162,768,705,0.342,0.414,0.273,0.318,0.431,87,0
2004,SEA,AL,162,698,823,0.331,0.396,0.27,0.338,0.441,63,0
2004,SFG,NL,162,850,770,0.357,0.438,0.27,0.332,0.423,91,0
2004,STL,NL,162,855,659,0.344,0.46,0.278,0.313,0.403,105,1
2004,TBD,AL,161,714,842,0.32,0.405,0.258,0.342,0.438,70,0
2004,TEX,AL,162,860,794,0.329,0.457,0.266,0.344,0.432,89,0
2004,TOR,AL,161,719,823,0.328,0.403,0.26,0.348,0.434,67,0
2003,ANA,AL,162,736,743,0.33,0.413,0.268,0.327,0.421,77,0
2003,ARI,NL,162,717,685,0.33,0.417,0.263,0.322,0.388,84,0
2003,ATL,NL,162,907,740,0.349,0.475,0.284,0.327,0.401,101,1
2003,BAL,AL,163,743,820,0.323,0.405,0.268,0.346,0.446,71,0
2003,BOS,AL,162,961,809,0.36,0.491,0.289,0.327,0.415,95,1
2003,CHC,NL,162,724,683,0.323,0.416,0.259,0.324,0.372,88,1
2003,CHW,AL,162,791,715,0.331,0.446,0.263,0.322,0.404,86,0
2003,CIN,NL,162,694,886,0.318,0.395,0.245,0.349,0.463,69,0
2003,CLE,AL,162,699,778,0.316,0.401,0.254,0.329,0.426,68,0
2003,COL,NL,162,853,892,0.344,0.445,0.267,0.359,0.47,74,0
2003,DET,AL,162,591,928,0.3,0.375,0.24,0.352,0.461,43,0
2003,FLA,NL,162,751,692,0.333,0.421,0.266,0.325,0.396,91,1
2003,HOU,NL,162,805,677,0.336,0.431,0.263,0.326,0.397,87,0
2003,KCR,AL,162,836,867,0.336,0.427,0.274,0.348,0.45,83,0
2003,LAD,NL,162,574,556,0.303,0.368,0.243,0.306,0.354,85,0
2003,MIL,NL,162,714,873,0.329,0.419,0.256,0.348,0.462,68,0
2003,MIN,AL,162,801,758,0.341,0.431,0.277,0.319,0.428,90,1
2003,MON,NL,162,711,716,0.326,0.401,0.258,0.327,0.423,83,0
2003,NYM,NL,161,642,754,0.314,0.374,0.247,0.345,0.438,66,0
2003,NYY,AL,163,877,716,0.356,0.453,0.271,0.314,0.407,101,1
2003,OAK,AL,162,768,643,0.327,0.417,0.254,0.314,0.376,96,1
2003,PHI,NL,162,791,697,0.343,0.419,0.261,0.327,0.401,86,0
2003,PIT,NL,162,753,801,0.338,0.42,0.267,0.336,0.431,75,0
2003,SDP,NL,162,678,831,0.333,0.388,0.261,0.341,0.437,64,0
2003,SEA,AL,162,795,637,0.344,0.41,0.271,0.311,0.388,93,0
2003,SFG,NL,161,755,638,0.338,0.425,0.264,0.321,0.386,100,1
2003,STL,NL,162,876,796,0.35,0.454,0.279,0.336,0.452,85,0
2003,TBD,AL,162,715,852,0.32,0.404,0.265,0.347,0.44,63,0
2003,TEX,AL,162,826,969,0.33,0.454,0.266,0.36,0.473,71,0
2003,TOR,AL,162,894,826,0.349,0.455,0.279,0.337,0.441,86,0
2002,ANA,AL,162,851,644,0.341,0.433,0.282,0.314,0.392,99,1
2002,ARI,NL,162,819,674,0.346,0.423,0.267,0.305,0.397,98,1
2002,ATL,NL,161,708,565,0.331,0.409,0.26,0.313,0.364,101,1
2002,BAL,AL,162,667,773,0.309,0.403,0.246,0.336,0.435,67,0
2002,BOS,AL,162,859,665,0.345,0.444,0.277,0.308,0.385,93,0
2002,CHC,NL,162,706,759,0.321,0.413,0.246,0.331,0.407,67,0
2002,CHW,AL,162,856,798,0.338,0.449,0.268,0.33,0.423,81,0
2002,CIN,NL,162,709,774,0.33,0.408,0.253,0.338,0.426,78,0
2002,CLE,AL,162,739,837,0.321,0.412,0.249,0.348,0.423,74,0
2002,COL,NL,162,778,898,0.337,0.423,0.274,0.349,0.466,73,0
2002,DET,AL,161,575,864,0.3,0.379,0.248,0.343,0.455,55,0
2002,FLA,NL,162,699,763,0.337,0.403,0.261,0.341,0.415,79,0
2002,HOU,NL,162,749,695,0.338,0.417,0.262,0.33,0.41,84,0
2002,KCR,AL,162,737,891,0.323,0.398,0.256,0.349,0.464,62,0
2002,LAD,NL,162,713,643,0.32,0.409,0.264,0.315,0.387,92,0
2002,MIL,NL,162,627,821,0.32,0.39,0.253,0.352,0.442,56,0
2002,MIN,AL,161,768,712,0.332,0.437,0.272,0.318,0.421,94,1
2002,MON,NL,162,735,718,0.334,0.418,0.261,0.329,0.421,83,0
2002,NYM,NL,161,690,703,0.322,0.395,0.256,0.327,0.403,75,0
2002,NYY,AL,161,897,697,0.354,0.455,0.275,0.309,0.395,103,1
2002,OAK,AL,162,800,654,0.339,0.432,0.261,0.315,0.384,103,1
2002,PHI,NL,161,710,724,0.339,0.422,0.259,0.328,0.401,80,0
2002,PIT,NL,161,641,730,0.319,0.381,0.244,0.342,0.423,72,0
2002,SDP,NL,162,662,815,0.321,0.381,0.253,0.346,0.442,66,0
2002,SEA,AL,162,814,699,0.35,0.419,0.275,0.315,0.41,93,0
