Season,League,League,G,RS,RA,OBP,SLG,BA,OOBP,OSLG,W,Playoffs
2002,SFG,NL,162,783,616,0.344,0.442,0.267,0.319,0.372,95,1
2002,STL,NL,162,787,648,0.338,0.425,0.268,0.323,0.386,97,1
2002,TBD,AL,161,673,918,0.314,0.39,0.253,0.357,0.463,55,0
2002,TEX,AL,162,843,882,0.338,0.455,0.269,0.355,0.451,72,0
2002,TOR,AL,162,813,828,0.327,0.43,0.261,0.344,0.431,78,0
2001,ANA,AL,162,691,730,0.327,0.405,0.261,0.331,0.412,75,0
2001,ARI,NL,162,818,677,0.341,0.442,0.267,0.311,0.404,92,1
2001,ATL,NL,162,729,643,0.324,0.412,0.26,0.314,0.384,88,1
2001,BAL,AL,162,687,829,0.319,0.38,0.248,0.337,0.439,63,0
2001,BOS,AL,161,772,745,0.334,0.439,0.266,0.329,0.393,82,0
2001,CHC,NL,162,777,701,0.336,0.43,0.261,0.321,0.398,88,0
2001,CHW,AL,162,798,795,0.334,0.451,0.268,0.334,0.427,83,0
2001,CIN,NL,162,735,850,0.324,0.419,0.262,0.341,0.455,66,0
2001,CLE,AL,162,897,821,0.35,0.458,0.278,0.341,0.417,91,1
2001,COL,NL,162,923,906,0.354,0.483,0.292,0.35,0.48,73,0
2001,DET,AL,162,724,876,0.32,0.409,0.26,0.357,0.461,66,0
2001,FLA,NL,162,742,744,0.326,0.423,0.264,0.338,0.411,76,0
2001,HOU,NL,162,847,769,0.347,0.451,0.271,0.325,0.437,93,1
2001,KCR,AL,162,729,858,0.318,0.409,0.266,0.348,0.45,65,0
2001,LAD,NL,162,758,744,0.323,0.425,0.255,0.323,0.411,86,0
2001,MIL,NL,162,740,806,0.319,0.426,0.251,0.35,0.44,68,0
2001,MIN,AL,162,771,766,0.337,0.433,0.272,0.325,0.437,85,0
2001,MON,NL,162,670,812,0.319,0.396,0.253,0.339,0.441,68,0
2001,NYM,NL,162,642,713,0.323,0.387,0.249,0.314,0.419,82,0
2001,NYY,AL,161,804,713,0.334,0.435,0.267,0.318,0.398,95,1
2001,OAK,AL,162,884,645,0.345,0.439,0.264,0.308,0.38,102,1
2001,PHI,NL,162,746,719,0.329,0.414,0.26,0.329,0.424,86,0
2001,PIT,NL,162,657,858,0.313,0.393,0.247,0.344,0.433,62,0
2001,SDP,NL,162,789,812,0.336,0.399,0.252,0.33,0.45,79,0
2001,SEA,AL,162,927,627,0.36,0.445,0.288,0.301,0.378,116,1
2001,SFG,NL,162,799,748,0.342,0.46,0.266,0.329,0.404,90,0
2001,STL,NL,162,814,684,0.339,0.441,0.27,0.328,0.428,93,1
2001,TBD,AL,162,672,887,0.32,0.388,0.258,0.345,0.452,62,0
2001,TEX,AL,162,890,968,0.344,0.471,0.275,0.362,0.494,73,0
2001,TOR,AL,162,767,753,0.325,0.43,0.263,0.339,0.435,80,0
2000,ANA,AL,162,864,869,0.352,0.472,0.28,0.351,0.453,82,0
2000,ARI,NL,162,792,754,0.333,0.429,0.265,0.326,0.424,85,0
2000,ATL,NL,162,810,714,0.346,0.429,0.271,0.319,0.402,95,1
2000,BAL,AL,162,794,913,0.341,0.435,0.272,0.352,0.449,74,0
2000,BOS,AL,162,792,745,0.341,0.423,0.267,0.322,0.411,85,0
2000,CHC,NL,162,764,904,0.335,0.411,0.256,0.348,0.452,65,0
2000,CHW,AL,162,978,839,0.356,0.47,0.286,0.346,0.434,95,1
2000,CIN,NL,163,825,765,0.343,0.447,0.274,0.341,0.438,85,0
2000,CLE,AL,162,950,816,0.367,0.47,0.288,0.35,0.425,90,0
2000,COL,NL,162,968,897,0.362,0.455,0.294,0.354,0.471,82,0
2000,DET,AL,162,823,827,0.343,0.438,0.275,0.34,0.443,79,0
2000,FLA,NL,161,731,797,0.331,0.409,0.262,0.348,0.429,79,0
2000,HOU,NL,162,938,944,0.361,0.477,0.278,0.353,0.476,72,0
2000,KCR,AL,162,879,930,0.348,0.425,0.288,0.362,0.474,77,0
2000,LAD,NL,162,798,729,0.341,0.431,0.257,0.332,0.407,86,0
2000,MIL,NL,163,740,826,0.325,0.403,0.246,0.357,0.42,73,0
2000,MIN,AL,162,748,880,0.337,0.407,0.27,0.347,0.466,69,0
2000,MON,NL,162,738,902,0.326,0.432,0.266,0.353,0.449,67,0
2000,NYM,NL,162,807,738,0.346,0.43,0.263,0.327,0.403,94,1
2000,NYY,AL,161,871,814,0.354,0.45,0.277,0.336,0.422,87,1
2000,OAK,AL,161,947,813,0.36,0.458,0.27,0.348,0.423,91,1
2000,PHI,NL,162,708,830,0.329,0.4,0.251,0.343,0.448,65,0
2000,PIT,NL,162,793,888,0.339,0.424,0.267,0.361,0.432,69,0
2000,SDP,NL,162,752,815,0.33,0.402,0.254,0.34,0.416,76,0
2000,SEA,AL,162,907,780,0.361,0.442,0.269,0.339,0.416,91,1
2000,SFG,NL,162,925,747,0.362,0.472,0.278,0.342,0.412,97,1
2000,STL,NL,162,887,771,0.356,0.455,0.27,0.338,0.434,95,1
2000,TBD,AL,161,733,842,0.329,0.399,0.257,0.345,0.451,69,0
2000,TEX,AL,162,848,974,0.352,0.446,0.283,0.369,0.475,71,0
2000,TOR,AL,162,861,908,0.341,0.469,0.275,0.354,0.456,83,0
1999,ANA,AL,162,711,826,0.322,0.395,0.256,0.346,0.427,70,0
1999,ARI,NL,162,908,676,0.347,0.459,0.277,0.32,0.402,100,1
1999,ATL,NL,162,840,661,0.341,0.436,0.266,0.314,0.377,103,1
1999,BAL,AL,162,851,815,0.353,0.447,0.279,0.35,0.441,78,0
1999,BOS,AL,162,836,718,0.35,0.448,0.278,0.315,0.398,94,1
1999,CHC,NL,162,747,920,0.329,0.42,0.257,0.346,0.467,67,0
1999,CHW,AL,162,777,870,0.337,0.429,0.277,0.353,0.447,75,0
1999,CIN,NL,163,865,711,0.341,0.451,0.272,0.324,0.411,96,0
1999,CLE,AL,162,1009,860,0.373,0.467,0.289,0.347,0.439,97,1
1999,COL,NL,162,906,1028,0.348,0.472,0.288,0.384,0.499,72,0
1999,DET,AL,161,747,882,0.326,0.443,0.261,0.349,0.451,69,0
1999,FLA,NL,162,691,852,0.325,0.395,0.263,0.359,0.44,64,0
1999,HOU,NL,162,823,675,0.355,0.42,0.267,0.326,0.397,97,1
1999,KCR,AL,161,856,921,0.348,0.433,0.282,0.365,0.454,64,0
1999,LAD,NL,162,793,787,0.339,0.42,0.266,0.336,0.422,77,0
1999,MIL,NL,161,815,886,0.353,0.426,0.273,0.356,0.457,74,0
1999,MIN,AL,161,686,845,0.328,0.384,0.264,0.342,0.465,63,0
1999,MON,NL,162,718,853,0.323,0.427,0.265,0.342,0.418,68,0
1999,NYM,NL,163,853,711,0.363,0.434,0.279,0.331,0.418,97,1
1999,NYY,AL,162,900,731,0.366,0.453,0.282,0.329,0.4,98,1
1999,OAK,AL,162,893,846,0.355,0.446,0.259,0.344,0.428,87,0
1999,PHI,NL,162,841,846,0.351,0.431,0.275,0.347,0.447,77,0
1999,PIT,NL,161,775,782,0.334,0.419,0.259,0.343,0.42,78,0
1999,SDP,NL,162,710,781,0.332,0.393,0.252,0.333,0.43,74,0
1999,SEA,AL,162,859,905,0.343,0.455,0.269,0.368,0.454,79,0
1999,SFG,NL,162,872,831,0.356,0.434,0.271,0.345,0.423,86,0
1999,STL,NL,161,809,838,0.338,0.426,0.262,0.355,0.427,75,0
1999,TBD,AL,162,772,913,0.343,0.411,0.274,0.371,0.448,69,0
1999,TEX,AL,162,945,859,0.361,0.479,0.293,0.346,0.459,95,1
1999,TOR,AL,162,883,862,0.352,0.457,0.28,0.353,0.456,84,0
1998,ANA,AL,162,787,783,0.335,0.415,0.272,0.344,0.423,85,0
1998,ARI,NL,162,665,812,0.314,0.393,0.246,0.328,0.428,65,0
1998,ATL,NL,162,826,581,0.342,0.453,0.272,0.303,0.353,106,1
1998,BAL,AL,162,817,785,0.347,0.447,0.273,0.338,0.423,79,0
1998,BOS,AL,162,876,729,0.348,0.463,0.28,0.321,0.402,92,1
1998,CHC,NL,163,831,792,0.337,0.433,0.264,0.336,0.424,90,1
1998,CHW,AL,163,861,931,0.339,0.444,0.271,0.348,0.453,80,0
1998,CIN,NL,162,750,760,0.337,0.402,0.262,0.33,0.417,77,0
1998,CLE,AL,162,850,779,0.347,0.448,0.272,0.344,0.428,89,1
1998,COL,NL,162,826,855,0.347,0.461,0.291,0.355,0.448,77,0
1998,DET,AL,162,722,863,0.323,0.415,0.264,0.348,0.44,65,0
1998,FLA,NL,162,667,923,0.317,0.373,0.248,0.37,0.454,54,0
1998,HOU,NL,162,874,620,0.356,0.436,0.28,0.315,0.394,102,1
1998,KCR,AL,161,714,899,0.324,0.399,0.263,0.35,0.445,72,0
1998,LAD,NL,162,669,678,0.31,0.387,0.252,0.324,0.376,83,0
1998,MIL,NL,162,707,812,0.33,0.396,0.26,0.344,0.444,74,0
1998,MIN,AL,162,734,818,0.328,0.389,0.266,0.338,0.448,70,0
1998,MON,NL,162,644,783,0.31,0.394,0.249,0.333,0.408,65,0
1998,NYM,NL,162,706,645,0.33,0.394,0.259,0.325,0.401,88,0
1998,NYY,AL,162,965,656,0.364,0.46,0.288,0.312,0.387,114,1
1998,OAK,AL,162,804,866,0.338,0.397,0.257,0.342,0.441,74,0
1998,PHI,NL,162,713,808,0.326,0.395,0.264,0.331,0.432,75,0
1998,PIT,NL,163,650,718,0.311,0.374,0.254,0.324,0.4,69,0
1998,SDP,NL,162,749,635,0.33,0.409,0.253,0.318,0.381,98,1
1998,SEA,AL,161,859,855,0.345,0.468,0.276,0.33,0.412,76,0
1998,SFG,NL,163,845,739,0.353,0.421,0.274,0.34,0.451,89,0
1998,STL,NL,163,810,782,0.341,0.441,0.258,0.338,0.407,83,0
1998,TBD,AL,162,620,751,0.321,0.385,0.261,0.345,0.412,63,0
1998,TEX,AL,162,940,871,0.357,0.462,0.289,0.346,0.446,88,1
1998,TOR,AL,163,816,768,0.34,0.448,0.266,0.329,0.417,88,0
1997,ANA,AL,162,829,794,0.346,0.416,0.272,0.343,0.437,84,0
1997,ATL,NL,162,791,581,0.343,0.426,0.27,0.301,0.354,101,1
1997,BAL,AL,162,812,681,0.341,0.429,0.268,0.323,0.401,98,1
1997,BOS,AL,162,851,857,0.352,0.463,0.291,0.351,0.424,78,0
1997,CHC,NL,162,687,759,0.321,0.396,0.263,0.339,0.435,68,0
1997,CHW,AL,161,779,833,0.341,0.417,0.273,0.34,0.43,80,0
1997,CIN,NL,162,651,764,0.321,0.389,0.253,0.33,0.417,76,0
1997,CLE,AL,161,868,815,0.358,0.467,0.286,0.347,0.434,86,1
1997,COL,NL,162,923,908,0.357,0.478,0.288,0.367,0.479,83,0
1997,DET,AL,162,784,790,0.332,0.415,0.258,0.334,0.424,79,0
1997,FLA,NL,162,740,669,0.346,0.395,0.259,0.334,0.384,92,1
1997,HOU,NL,162,777,660,0.344,0.403,0.259,0.319,0.38,84,1
1997,KCR,AL,161,747,820,0.333,0.407,0.264,0.34,0.43,67,0
1997,LAD,NL,162,742,645,0.33,0.418,0.268,0.313,0.389,88,0
1997,MIL,AL,161,681,742,0.325,0.398,0.26,0.333,0.418,78,0
1997,MIN,AL,162,772,861,0.333,0.409,0.27,0.342,0.454,68,0
1997,MON,NL,162,691,740,0.316,0.425,0.258,0.325,0.393,78,0
1997,NYM,NL,162,777,709,0.332,0.405,0.262,0.326,0.411,88,0
1997,NYY,AL,162,891,688,0.362,0.436,0.287,0.327,0.394,96,1
1997,OAK,AL,162,764,946,0.339,0.423,0.26,0.372,0.476,65,0
1997,PHI,NL,162,668,840,0.322,0.385,0.255,0.342,0.437,68,0
1997,PIT,NL,162,725,760,0.329,0.404,0.262,0.343,0.415,79,0
1997,SDP,NL,162,795,891,0.342,0.407,0.271,0.352,0.435,76,0
1997,SEA,AL,162,925,833,0.355,0.485,0.28,0.342,0.433,90,1
1997,SFG,NL,162,784,793,0.337,0.414,0.258,0.34,0.412,90,1
1997,STL,NL,162,689,708,0.324,0.396,0.255,0.329,0.38,73,0
1997,TEX,AL,162,807,823,0.334,0.438,0.274,0.347,0.439,77,0
1997,TOR,AL,162,654,694,0.31,0.389,0.244,0.326,0.413,76,0
1996,ATL,NL,162,773,648,0.333,0.432,0.27,0.304,0.37,96,1
1996,BAL,AL,163,949,903,0.35,0.472,0.274,0.349,0.449,88,1
1996,BOS,AL,162,928,921,0.359,0.457,0.283,0.36,0.436,85,0
1996,CAL,AL,161,762,943,0.339,0.431,0.276,0.357,0.449,70,0
1996,CHC,NL,162,772,771,0.32,0.401,0.251,0.33,0.423,76,0
1996,CHW,AL,162,898,794,0.36,0.447,0.281,0.343,0.424,85,0
1996,CIN,NL,162,778,773,0.331,0.422,0.256,0.336,0.42,81,0
1996,CLE,AL,161,952,769,0.369,0.475,0.293,0.331,0.429,99,1
1996,COL,NL,162,961,964,0.355,0.472,0.287,0.362,0.464,83,0
1996,DET,AL,162,783,1103,0.323,0.42,0.256,0.384,0.491,53,0
1996,FLA,NL,162,688,703,0.329,0.393,0.257,0.334,0.376,80,0
1996,HOU,NL,162,753,792,0.336,0.397,0.262,0.342,0.42,82,0
1996,KCR,AL,161,746,786,0.332,0.398,0.267,0.335,0.438,75,0
1996,LAD,NL,162,703,652,0.316,0.384,0.252,0.317,0.366,90,1
1996,MIL,AL,162,894,899,0.353,0.441,0.279,0.354,0.459,80,0
1996,MIN,AL,162,877,900,0.357,0.425,0.288,0.346,0.471,78,0
1996,MON,NL,162,741,668,0.327,0.406,0.262,0.313,0.384,88,0
1996,NYM,NL,162,746,779,0.324,0.412,0.27,0.337,0.411,71,0
1996,NYY,AL,162,871,787,0.36,0.436,0.288,0.341,0.404,92,1
1996,OAK,AL,162,861,900,0.344,0.452,0.265,0.362,0.463,78,0
1996,PHI,NL,162,650,790,0.325,0.387,0.256,0.331,0.422,67,0
1996,PIT,NL,162,776,833,0.329,0.407,0.266,0.339,0.443,73,0
1996,SDP,NL,162,771,682,0.338,0.402,0.265,0.313,0.375,91,1
1996,SEA,AL,161,993,895,0.366,0.484,0.287,0.353,0.459,85,0
1996,SFG,NL,162,752,862,0.331,0.388,0.253,0.345,0.441,68,0
1996,STL,NL,162,759,706,0.33,0.407,0.267,0.319,0.397,88,1
1996,TEX,AL,163,928,799,0.358,0.469,0.284,0.347,0.43,90,1
1996,TOR,AL,162,766,809,0.331,0.42,0.259,0.34,0.427,74,0
1993,ATL,NL,162,767,559,0.331,0.408,0.262,0.303,0.349,104,1
1993,BAL,AL,162,786,745,0.346,0.413,0.267,0.333,0.407,85,0
1993,BOS,AL,162,686,698,0.33,0.395,0.264,0.322,0.384,80,0
1993,CAL,AL,162,684,770,0.331,0.38,0.26,0.339,0.408,71,0
1993,CHC,NL,163,738,739,0.325,0.414,0.27,0.332,0.421,84,0
1993,CHW,AL,162,776,664,0.338,0.411,0.265,0.328,0.372,94,1
1993,CIN,NL,162,722,785,0.324,0.396,0.264,0.336,0.42,73,0
1993,CLE,AL,162,790,813,0.335,0.409,0.275,0.351,0.434,76,0
1993,COL,NL,162,758,967,0.323,0.422,0.273,0.362,0.458,67,0
1993,DET,AL,162,899,837,0.362,0.434,0.275,0.342,0.436,85,0
1993,FLA,NL,162,581,724,0.314,0.346,0.248,0.334,0.395,64,0
1993,HOU,NL,162,716,630,0.33,0.409,0.267,0.313,0.366,85,0
1993,KCR,AL,162,675,694,0.32,0.397,0.263,0.327,0.376,84,0
1993,LAD,NL,162,675,662,0.321,0.383,0.261,0.324,0.361,81,0
1993,MIL,AL,162,733,792,0.328,0.378,0.258,0.336,0.422,69,0
1993,MIN,AL,162,693,830,0.327,0.385,0.264,0.344,0.438,71,0
1993,MON,NL,163,732,682,0.326,0.386,0.257,0.317,0.377,94,0
1993,NYM,NL,162,672,744,0.305,0.39,0.248,0.324,0.404,59,0
1993,NYY,AL,162,821,761,0.353,0.435,0.279,0.333,0.416,88,0
1993,OAK,AL,162,715,846,0.33,0.394,0.254,0.356,0.422,68,0
1993,PHI,NL,162,877,740,0.351,0.426,0.274,0.322,0.378,97,1
1993,PIT,NL,162,707,806,0.335,0.393,0.267,0.339,0.437,75,0
1993,SDP,NL,162,679,772,0.312,0.389,0.252,0.334,0.404,61,0
1993,SEA,AL,162,734,731,0.339,0.406,0.26,0.337,0.395,82,0
1993,SFG,NL,162,808,636,0.34,0.427,0.276,0.313,0.387,103,0
1993,STL,NL,162,758,744,0.341,0.395,0.272,0.324,0.422,87,0
1993,TEX,AL,162,835,751,0.329,0.431,0.267,0.337,0.405,86,0
1993,TOR,AL,162,847,742,0.35,0.436,0.279,0.336,0.388,95,1
1992,ATL,NL,162,682,569,0.316,0.388,0.254,0.305,0.345,98,1
1992,BAL,AL,162,705,656,0.34,0.398,0.259,0.322,0.38,89,0
1992,BOS,AL,162,599,669,0.321,0.347,0.246,0.323,0.371,73,0
1992,CAL,AL,162,579,671,0.301,0.338,0.243,0.331,0.382,72,0
1992,CHC,NL,162,593,624,0.307,0.364,0.254,0.32,0.366,78,0
1992,CHW,AL,162,738,690,0.336,0.383,0.261,0.323,0.371,86,0
1992,CIN,NL,162,660,609,0.328,0.382,0.26,0.312,0.375,90,0
1992,CLE,AL,162,674,746,0.323,0.383,0.266,0.336,0.407,76,0
1992,DET,AL,162,791,794,0.337,0.407,0.256,0.343,0.416,75,0
1992,HOU,NL,162,608,668,0.313,0.359,0.246,0.32,0.378,81,0
1992,KCR,AL,162,610,667,0.315,0.364,0.256,0.323,0.375,72,0
1992,LAD,NL,162,548,636,0.313,0.339,0.248,0.326,0.355,63,0
1992,MIL,AL,162,740,604,0.33,0.375,0.268,0.305,0.371,92,0
1992,MIN,AL,162,747,653,0.341,0.391,0.277,0.316,0.382,90,0
1992,MON,NL,162,648,581,0.313,0.37,0.252,0.309,0.343,87,0
1992,NYM,NL,162,599,653,0.31,0.342,0.235,0.318,0.379,72,0
1992,NYY,AL,162,733,746,0.328,0.406,0.261,0.338,0.394,76,0
1992,OAK,AL,162,745,672,0.346,0.386,0.258,0.332,0.382,96,1
1992,PHI,NL,162,686,717,0.32,0.377,0.253,0.326,0.384,70,0
1992,PIT,NL,162,693,595,0.324,0.381,0.255,0.312,0.369,96,1
1992,SDP,NL,162,617,636,0.313,0.386,0.255,0.315,0.371,82,0
1992,SEA,AL,162,679,799,0.323,0.402,0.263,0.348,0.4,64,0
1992,SFG,NL,162,574,647,0.302,0.355,0.244,0.318,0.382,72,0
1992,STL,NL,162,631,604,0.323,0.375,0.262,0.303,0.372,83,0
1992,TEX,AL,162,682,753,0.321,0.393,0.25,0.337,0.387,77,0
1992,TOR,AL,162,780,682,0.333,0.414,0.263,0.318,0.371,96,1
1991,ATL,NL,162,749,644,0.328,0.393,0.258,0.303,0.364,94,1
1991,BAL,AL,162,686,796,0.319,0.401,0.254,0.333,0.412,67,0
1991,BOS,AL,162,731,712,0.34,0.401,0.269,0.323,0.402,84,0
1991,CAL,AL,162,653,649,0.314,0.374,0.255,0.321,0.383,81,0
1991,CHC,NL,160,695,734,0.309,0.39,0.253,0.324,0.384,77,0
1991,CHW,AL,162,758,681,0.336,0.391,0.262,0.315,0.374,87,0
1991,CIN,NL,162,689,691,0.32,0.403,0.258,0.323,0.379,74,0
1991,CLE,AL,162,576,759,0.313,0.35,0.254,0.329,0.398,57,0
1991,DET,AL,162,817,794,0.333,0.416,0.247,0.348,0.422,84,0
1991,HOU,NL,162,605,717,0.309,0.347,0.244,0.328,0.374,65,0
1991,KCR,AL,162,727,722,0.328,0.394,0.264,0.327,0.38,82,0
1991,LAD,NL,162,665,565,0.326,0.359,0.253,0.306,0.341,93,0
1991,MIL,AL,162,799,744,0.336,0.396,0.271,0.332,0.398,83,0
1991,MIN,AL,162,776,652,0.344,0.42,0.28,0.317,0.392,95,1
1991,MON,NL,161,579,655,0.308,0.357,0.246,0.32,0.368,71,0
1991,NYM,NL,161,640,646,0.317,0.365,0.244,0.309,0.374,77,0
1991,NYY,AL,162,674,777,0.316,0.387,0.256,0.334,0.421,71,0
1991,OAK,AL,162,760,776,0.331,0.389,0.248,0.342,0.405,84,0
1991,PHI,NL,162,629,680,0.303,0.358,0.241,0.329,0.367,78,0
1991,PIT,NL,162,768,632,0.338,0.398,0.263,0.308,0.373,98,1
1991,SDP,NL,162,636,646,0.31,0.362,0.244,0.308,0.375,84,0
1991,SEA,AL,162,702,674,0.328,0.383,0.255,0.332,0.386,83,0
1991,SFG,NL,162,649,697,0.309,0.381,0.246,0.326,0.39,75,0
1991,STL,NL,162,651,648,0.322,0.357,0.255,0.315,0.381,84,0
1991,TEX,AL,162,829,814,0.341,0.424,0.27,0.341,0.402,85,0
1991,TOR,AL,162,684,622,0.322,0.4,0.257,0.307,0.352,91,1
1990,ATL,NL,162,682,821,0.311,0.396,0.25,0.343,0.403,65,0
1990,BAL,AL,161,669,698,0.33,0.37,0.245,0.328,0.409,76,0
1990,BOS,AL,162,699,664,0.344,0.395,0.272,0.327,0.37,88,1
1990,CAL,AL,162,690,706,0.329,0.391,0.26,0.334,0.379,80,0
1990,CHC,NL,162,690,774,0.314,0.392,0.263,0.34,0.402,77,0
1990,CHW,AL,162,682,633,0.32,0.379,0.258,0.316,0.358,94,0
1990,CIN,NL,162,693,597,0.325,0.399,0.265,0.316,0.369,91,1
