Season,Name,Team,Age,G,%G,PA,PA/G,R,R/G,2B,2B/G,3B,3B/G,HR,HR/G,RBI,RBI/G,SB,SB/G,BB%,K%,AVG,SLG,OBP,OPS,RAR,WAR,WAR/G
2016,Aaron Judge,NYY,24,27,0.166666667,95,3.518518519,10,0.37037037,2,0.074074074,0,0,4,0.148148148,10,0.37037037,0,0,9.50%,44.20%,0.179,0.345,0.263,0.608,-2,-0.2,-0.007407407
2017,Aaron Judge,NYY,25,155,0.956790123,678,4.374193548,128,0.825806452,24,0.15483871,3,0.019354839,52,0.335483871,114,0.735483871,9,0.058064516,18.70%,30.70%,0.284,0.627,0.422,1.049,83.6,8.3,0.053548387
2018,Aaron Judge,NYY,26,112,0.691358025,498,4.446428571,77,0.6875,22,0.196428571,0,0,27,0.241071429,67,0.598214286,6,0.053571429,15.30%,30.50%,0.278,0.528,0.392,0.919,49.8,5.1,0.045535714
2019,Aaron Judge,NYY,27,102,0.62962963,447,4.382352941,75,0.735294118,18,0.176470588,1,0.009803922,27,0.264705882,55,0.539215686,3,0.029411765,14.30%,31.50%,0.272,0.54,0.381,0.921,46.9,4.6,0.045098039
2020,Aaron Judge,NYY,28,28,0.466666667,114,4.071428571,23,0.821428571,3,0.107142857,0,0,9,0.321428571,22,0.785714286,0,0,8.80%,28.10%,0.257,0.554,0.336,0.891,9.7,0.9,0.032142857
2016,Alex Bregman,HOU,22,49,0.302469136,217,4.428571429,31,0.632653061,13,0.265306122,3,0.06122449,8,0.163265306,34,0.693877551,2,0.040816327,6.90%,24.00%,0.264,0.478,0.313,0.791,10,1,0.020408163
2017,Alex Bregman,HOU,23,155,0.956790123,626,4.038709677,88,0.567741935,39,0.251612903,5,0.032258065,19,0.122580645,71,0.458064516,17,0.109677419,8.80%,15.50%,0.284,0.475,0.352,0.827,34.7,3.5,0.022580645
2018,Alex Bregman,HOU,24,157,0.969135802,705,4.49044586,105,0.668789809,51,0.324840764,1,0.006369427,31,0.197452229,103,0.656050955,10,0.063694268,13.60%,12.10%,0.286,0.532,0.394,0.926,73.9,7.6,0.048407643
2019,Alex Bregman,HOU,25,156,0.962962963,690,4.423076923,122,0.782051282,37,0.237179487,2,0.012820513,41,0.262820513,112,0.717948718,5,0.032051282,17.20%,12.00%,0.296,0.592,0.423,1.015,87.9,8.5,0.054487179
2020,Alex Bregman,HOU,26,42,0.7,180,4.285714286,19,0.452380952,12,0.285714286,1,0.023809524,6,0.142857143,22,0.523809524,0,0,13.30%,14.40%,0.242,0.451,0.35,0.801,9.6,0.9,0.021428571
2013,Anthony Rendon,WSN,23,98,0.604938272,394,4.020408163,40,0.408163265,23,0.234693878,1,0.010204082,7,0.071428571,35,0.357142857,1,0.010204082,7.90%,17.50%,0.265,0.396,0.329,0.725,9.6,1,0.010204082
2014,Anthony Rendon,WSN,24,153,0.944444444,683,4.464052288,111,0.725490196,39,0.254901961,6,0.039215686,21,0.137254902,83,0.54248366,17,0.111111111,8.50%,15.20%,0.287,0.473,0.351,0.824,58.3,6.4,0.041830065
2015,Anthony Rendon,WSN,25,80,0.49382716,355,4.4375,43,0.5375,16,0.2,0,0,5,0.0625,25,0.3125,1,0.0125,10.10%,19.70%,0.264,0.363,0.344,0.707,9.9,1.1,0.01375
2016,Anthony Rendon,WSN,26,156,0.962962963,647,4.147435897,91,0.583333333,38,0.243589744,2,0.012820513,20,0.128205128,85,0.544871795,12,0.076923077,10.00%,18.10%,0.27,0.45,0.348,0.797,41.8,4.3,0.027564103
2017,Anthony Rendon,WSN,27,147,0.907407407,605,4.115646259,81,0.551020408,41,0.278911565,1,0.006802721,25,0.170068027,100,0.680272109,7,0.047619048,13.90%,13.60%,0.301,0.533,0.403,0.937,67.5,6.7,0.045578231
2018,Anthony Rendon,WSN,28,136,0.839506173,597,4.389705882,88,0.647058824,44,0.323529412,2,0.014705882,24,0.176470588,92,0.676470588,2,0.014705882,9.20%,13.70%,0.308,0.535,0.374,0.909,60.7,6.2,0.045588235
2019,Anthony Rendon,WSN,29,146,0.901234568,646,4.424657534,117,0.801369863,44,0.301369863,3,0.020547945,34,0.232876712,126,0.863013699,5,0.034246575,12.40%,13.30%,0.319,0.598,0.412,1.01,71.9,7,0.047945205
2020,Anthony Rendon,LAA,30,52,0.866666667,232,4.461538462,29,0.557692308,11,0.211538462,1,0.019230769,9,0.173076923,31,0.596153846,0,0,16.40%,13.40%,0.286,0.497,0.418,0.915,27.3,2.7,0.051923077
2019,Bo Bichette,TOR,21,46,0.283950617,212,4.608695652,32,0.695652174,18,0.391304348,0,0,11,0.239130435,21,0.456521739,4,0.086956522,6.60%,23.60%,0.311,0.571,0.358,0.93,17.9,1.7,0.036956522
2020,Bo Bichette,TOR,22,29,0.483333333,128,4.413793103,18,0.620689655,9,0.310344828,1,0.034482759,5,0.172413793,23,0.793103448,4,0.137931034,3.90%,21.10%,0.301,0.512,0.328,0.84,8.6,0.8,0.027586207
2018,Brandon Lowe,TBR,23,43,0.265432099,148,3.441860465,16,0.372093023,6,0.139534884,2,0.046511628,6,0.139534884,25,0.581395349,2,0.046511628,10.80%,25.70%,0.233,0.45,0.324,0.774,8.4,0.9,0.020930233
2019,Brandon Lowe,TBR,24,82,0.50617284,327,3.987804878,42,0.512195122,17,0.207317073,2,0.024390244,17,0.207317073,51,0.62195122,5,0.06097561,7.60%,34.60%,0.27,0.514,0.336,0.85,26.9,2.6,0.031707317
2020,Brandon Lowe,TBR,25,56,0.933333333,224,4,36,0.642857143,9,0.160714286,2,0.035714286,14,0.25,37,0.660714286,3,0.053571429,11.20%,25.90%,0.269,0.554,0.362,0.916,24.2,2.4,0.042857143
2012,Bryce Harper,WSN,19,139,0.858024691,597,4.294964029,98,0.705035971,26,0.18705036,9,0.064748201,22,0.158273381,59,0.424460432,18,0.129496403,9.40%,20.10%,0.27,0.477,0.34,0.817,41.6,4.4,0.031654676
2013,Bryce Harper,WSN,20,118,0.728395062,497,4.211864407,71,0.601694915,24,0.203389831,3,0.025423729,20,0.169491525,58,0.491525424,11,0.093220339,12.30%,18.90%,0.274,0.486,0.368,0.854,37.7,4.1,0.034745763
2014,Bryce Harper,WSN,21,100,0.617283951,395,3.95,41,0.41,10,0.1,2,0.02,13,0.13,32,0.32,2,0.02,9.60%,26.30%,0.273,0.423,0.344,0.768,14.7,1.6,0.016
2015,Bryce Harper,WSN,22,153,0.944444444,654,4.274509804,118,0.77124183,38,0.248366013,1,0.006535948,42,0.274509804,99,0.647058824,6,0.039215686,19.00%,20.00%,0.33,0.649,0.46,1.109,87.8,9.3,0.060784314
2016,Bryce Harper,WSN,23,147,0.907407407,627,4.265306122,84,0.571428571,24,0.163265306,2,0.013605442,24,0.163265306,86,0.585034014,21,0.142857143,17.20%,18.70%,0.243,0.441,0.373,0.814,28.4,2.9,0.019727891
2017,Bryce Harper,WSN,24,111,0.685185185,492,4.432432432,95,0.855855856,27,0.243243243,1,0.009009009,29,0.261261261,87,0.783783784,4,0.036036036,13.80%,20.10%,0.319,0.595,0.413,1.008,48.2,4.8,0.043243243
2018,Bryce Harper,WSN,25,159,0.981481481,695,4.371069182,103,0.647798742,34,0.213836478,0,0,34,0.213836478,100,0.628930818,13,0.081761006,18.70%,24.30%,0.249,0.496,0.393,0.889,33.7,3.5,0.022012579
2019,Bryce Harper,PHI,26,157,0.969135802,682,4.343949045,98,0.624203822,36,0.229299363,1,0.006369427,35,0.222929936,114,0.72611465,15,0.095541401,14.50%,26.10%,0.26,0.51,0.372,0.882,47.3,4.6,0.029299363
2020,Bryce Harper,PHI,27,58,0.966666667,244,4.206896552,41,0.706896552,9,0.155172414,2,0.034482759,13,0.224137931,33,0.568965517,8,0.137931034,20.10%,17.60%,0.268,0.542,0.42,0.962,16.8,1.6,0.027586207
2011,Charlie Blackmon,COL,24,27,0.166666667,102,3.777777778,9,0.333333333,1,0.037037037,0,0,1,0.037037037,8,0.296296296,5,0.185185185,2.90%,7.80%,0.255,0.296,0.277,0.573,-6.9,-0.7,-0.025925926
2012,Charlie Blackmon,COL,25,42,0.259259259,121,2.880952381,15,0.357142857,8,0.19047619,0,0,2,0.047619048,9,0.214285714,1,0.023809524,3.30%,14.00%,0.283,0.407,0.325,0.732,5.4,0.6,0.014285714
2013,Charlie Blackmon,COL,26,82,0.50617284,258,3.146341463,35,0.426829268,17,0.207317073,2,0.024390244,6,0.073170732,22,0.268292683,7,0.085365854,2.70%,19.00%,0.309,0.467,0.336,0.803,11.5,1.2,0.014634146
2014,Charlie Blackmon,COL,27,154,0.950617284,648,4.207792208,82,0.532467532,27,0.175324675,3,0.019480519,19,0.123376623,72,0.467532468,28,0.181818182,4.80%,14.80%,0.288,0.44,0.335,0.775,12,1.3,0.008441558
2015,Charlie Blackmon,COL,28,157,0.969135802,682,4.343949045,93,0.592356688,31,0.197452229,9,0.057324841,17,0.108280255,58,0.369426752,43,0.27388535,6.70%,16.40%,0.287,0.45,0.347,0.797,23.2,2.5,0.015923567
2016,Charlie Blackmon,COL,29,143,0.882716049,641,4.482517483,111,0.776223776,35,0.244755245,5,0.034965035,29,0.202797203,82,0.573426573,17,0.118881119,6.70%,15.90%,0.324,0.552,0.381,0.933,45.9,4.7,0.032867133
2017,Charlie Blackmon,COL,30,159,0.981481481,725,4.559748428,137,0.86163522,35,0.220125786,14,0.088050314,37,0.232704403,104,0.65408805,14,0.088050314,9.00%,18.60%,0.331,0.601,0.399,1,66.5,6.6,0.041509434
2018,Charlie Blackmon,COL,31,156,0.962962963,696,4.461538462,119,0.762820513,31,0.198717949,7,0.044871795,29,0.185897436,70,0.448717949,12,0.076923077,8.50%,19.30%,0.291,0.502,0.358,0.86,28,2.9,0.018589744
2019,Charlie Blackmon,COL,32,140,0.864197531,634,4.528571429,112,0.8,42,0.3,7,0.05,32,0.228571429,86,0.614285714,2,0.014285714,6.30%,16.40%,0.314,0.576,0.364,0.94,20.7,2,0.014285714
2020,Charlie Blackmon,COL,33,59,0.983333333,247,4.186440678,31,0.525423729,12,0.203389831,1,0.016949153,6,0.101694915,42,0.711864407,2,0.033898305,7.70%,17.80%,0.303,0.448,0.356,0.804,8.1,0.8,0.013559322
2013,Christian Yelich,MIA,21,62,0.382716049,273,4.403225806,34,0.548387097,12,0.193548387,1,0.016129032,4,0.064516129,16,0.258064516,10,0.161290323,11.40%,24.20%,0.288,0.396,0.37,0.766,16.6,1.8,0.029032258
2014,Christian Yelich,MIA,22,144,0.888888889,660,4.583333333,94,0.652777778,30,0.208333333,6,0.041666667,9,0.0625,54,0.375,21,0.145833333,10.60%,20.80%,0.284,0.402,0.362,0.764,37.1,4.1,0.028472222
2015,Christian Yelich,MIA,23,126,0.777777778,525,4.166666667,63,0.5,30,0.238095238,2,0.015873016,7,0.055555556,44,0.349206349,16,0.126984127,9.00%,19.20%,0.3,0.416,0.366,0.782,22.2,2.4,0.019047619
2016,Christian Yelich,MIA,24,155,0.956790123,659,4.251612903,78,0.503225806,38,0.24516129,3,0.019354839,21,0.135483871,98,0.632258065,9,0.058064516,10.90%,20.90%,0.298,0.483,0.376,0.859,52.7,5.4,0.03483871
2017,Christian Yelich,MIA,25,156,0.962962963,695,4.455128205,100,0.641025641,36,0.230769231,2,0.012820513,18,0.115384615,81,0.519230769,16,0.102564103,11.50%,19.70%,0.282,0.439,0.369,0.807,46.2,4.6,0.029487179
2018,Christian Yelich,MIL,26,147,0.907407407,651,4.428571429,118,0.802721088,34,0.231292517,7,0.047619048,36,0.244897959,110,0.74829932,22,0.149659864,10.40%,20.70%,0.326,0.598,0.402,1,74.5,7.7,0.052380952
2019,Christian Yelich,MIL,27,130,0.802469136,580,4.461538462,100,0.769230769,29,0.223076923,3,0.023076923,44,0.338461538,97,0.746153846,30,0.230769231,13.80%,20.30%,0.329,0.671,0.429,1.1,80.6,7.8,0.06
2020,Christian Yelich,MIL,28,58,0.966666667,247,4.25862069,39,0.672413793,7,0.120689655,1,0.017241379,12,0.206896552,22,0.379310345,4,0.068965517,18.60%,30.80%,0.205,0.43,0.356,0.786,7.7,0.7,0.012068966
2017,Cody Bellinger,LAD,21,132,0.814814815,548,4.151515152,87,0.659090909,26,0.196969697,4,0.03030303,39,0.295454545,97,0.734848485,10,0.075757576,11.70%,26.60%,0.267,0.581,0.352,0.933,40.4,4,0.03030303
2018,Cody Bellinger,LAD,22,162,1,632,3.901234568,84,0.518518519,28,0.172839506,7,0.043209877,25,0.154320988,76,0.469135802,14,0.086419753,10.90%,23.90%,0.26,0.47,0.343,0.814,35.3,3.6,0.022222222
2019,Cody Bellinger,LAD,23,156,0.962962963,660,4.230769231,121,0.775641026,34,0.217948718,3,0.019230769,47,0.301282051,115,0.737179487,15,0.096153846,14.40%,16.40%,0.305,0.629,0.406,1.035,80,7.8,0.05
2020,Cody Bellinger,LAD,24,56,0.933333333,243,4.339285714,33,0.589285714,10,0.178571429,0,0,12,0.214285714,30,0.535714286,6,0.107142857,12.30%,17.30%,0.239,0.455,0.333,0.789,12.6,1.2,0.021428571
2015,Corey Seager,LAD,21,27,0.166666667,113,4.185185185,17,0.62962963,8,0.296296296,1,0.037037037,4,0.148148148,17,0.62962963,2,0.074074074,12.40%,16.80%,0.337,0.561,0.425,0.986,14.4,1.5,0.055555556
2016,Corey Seager,LAD,22,157,0.969135802,687,4.375796178,105,0.668789809,40,0.25477707,5,0.031847134,26,0.165605096,72,0.458598726,3,0.01910828,7.90%,19.40%,0.308,0.512,0.365,0.877,67.7,6.9,0.043949045
2017,Corey Seager,LAD,23,145,0.895061728,613,4.227586207,85,0.586206897,33,0.227586207,0,0,22,0.151724138,77,0.531034483,4,0.027586207,10.90%,21.40%,0.295,0.479,0.375,0.854,59.9,6,0.04137931
2018,Corey Seager,LAD,24,26,0.160493827,115,4.423076923,13,0.5,5,0.192307692,1,0.038461538,2,0.076923077,13,0.5,0,0,9.60%,14.80%,0.267,0.396,0.348,0.744,4.5,0.5,0.019230769
2019,Corey Seager,LAD,25,134,0.827160494,541,4.037313433,82,0.611940299,44,0.328358209,1,0.007462687,19,0.141791045,87,0.649253731,1,0.007462687,8.10%,18.10%,0.272,0.483,0.335,0.817,34.3,3.3,0.024626866
2020,Corey Seager,LAD,26,52,0.866666667,232,4.461538462,38,0.730769231,12,0.230769231,1,0.019230769,15,0.288461538,41,0.788461538,1,0.019230769,7.30%,15.90%,0.307,0.585,0.358,0.943,19.1,1.9,0.036538462
2011,DJ LeMahieu,CHC,22,37,0.228395062,62,1.675675676,3,0.081081081,2,0.054054054,0,0,0,0,4,0.108108108,0,0,1.60%,19.40%,0.25,0.283,0.262,0.546,-1.3,-0.1,-0.002702703
2012,DJ LeMahieu,COL,23,81,0.5,247,3.049382716,26,0.320987654,12,0.148148148,4,0.049382716,2,0.024691358,22,0.271604938,1,0.012345679,5.30%,17.00%,0.297,0.41,0.332,0.742,3.5,0.4,0.004938272
2013,DJ LeMahieu,COL,24,109,0.672839506,434,3.981651376,39,0.357798165,21,0.19266055,3,0.027522936,2,0.018348624,28,0.256880734,18,0.165137615,4.40%,15.40%,0.28,0.361,0.311,0.673,2.4,0.3,0.002752294
2014,DJ LeMahieu,COL,25,149,0.919753086,538,3.610738255,59,0.395973154,15,0.100671141,5,0.033557047,5,0.033557047,42,0.281879195,10,0.067114094,6.10%,18.00%,0.267,0.348,0.315,0.663,2.7,0.3,0.002013423
2015,DJ LeMahieu,COL,26,150,0.925925926,620,4.133333333,85,0.566666667,21,0.14,5,0.033333333,6,0.04,61,0.406666667,23,0.153333333,8.10%,17.30%,0.301,0.388,0.358,0.746,18,1.9,0.012666667
2016,DJ LeMahieu,COL,27,146,0.901234568,635,4.349315068,104,0.712328767,32,0.219178082,8,0.054794521,11,0.075342466,66,0.452054795,11,0.075342466,10.40%,12.60%,0.348,0.495,0.416,0.911,42.9,4.4,0.030136986
2017,DJ LeMahieu,COL,28,155,0.956790123,682,4.4,95,0.612903226,28,0.180645161,4,0.025806452,8,0.051612903,64,0.412903226,6,0.038709677,8.70%,13.20%,0.31,0.409,0.374,0.783,19.8,2,0.012903226
2018,DJ LeMahieu,COL,29,128,0.790123457,581,4.5390625,90,0.703125,32,0.25,2,0.015625,15,0.1171875,62,0.484375,6,0.046875,6.40%,14.10%,0.276,0.428,0.321,0.749,20.5,2.1,0.01640625
2019,DJ LeMahieu,NYY,30,145,0.895061728,655,4.517241379,109,0.751724138,33,0.227586207,2,0.013793103,26,0.179310345,102,0.703448276,5,0.034482759,7.00%,13.70%,0.327,0.518,0.375,0.893,54.8,5.3,0.036551724
2020,DJ LeMahieu,NYY,31,50,0.833333333,216,4.32,41,0.82,10,0.2,2,0.04,10,0.2,27,0.54,3,0.06,8.30%,9.70%,0.364,0.59,0.421,1.011,25.5,2.5,0.05
2015,Eddie Rosario,MIN,23,122,0.75308642,474,3.885245902,60,0.491803279,18,0.147540984,15,0.12295082,13,0.106557377,50,0.409836066,11,0.090163934,3.20%,24.90%,0.267,0.459,0.289,0.748,23,2.4,0.019672131
2016,Eddie Rosario,MIN,24,92,0.567901235,354,3.847826087,52,0.565217391,17,0.184782609,2,0.02173913,10,0.108695652,32,0.347826087,5,0.054347826,3.40%,25.70%,0.269,0.421,0.295,0.716,8.2,0.8,0.008695652
2017,Eddie Rosario,MIN,25,151,0.932098765,589,3.900662252,79,0.523178808,33,0.218543046,2,0.013245033,27,0.178807947,78,0.516556291,9,0.059602649,5.90%,18.00%,0.29,0.507,0.328,0.836,25.9,2.6,0.017218543
2018,Eddie Rosario,MIN,26,138,0.851851852,592,4.289855072,87,0.630434783,31,0.224637681,2,0.014492754,24,0.173913043,77,0.557971014,8,0.057971014,5.10%,17.60%,0.288,0.479,0.323,0.803,33.5,3.4,0.024637681
2019,Eddie Rosario,MIN,27,137,0.845679012,590,4.306569343,91,0.664233577,28,0.204379562,1,0.00729927,32,0.233576642,109,0.795620438,3,0.02189781,3.70%,14.60%,0.276,0.5,0.3,0.8,11.9,1.2,0.008759124
2020,Eddie Rosario,MIN,28,57,0.95,231,4.052631579,31,0.543859649,7,0.122807018,0,0,13,0.228070175,42,0.736842105,3,0.052631579,8.20%,14.70%,0.257,0.476,0.316,0.792,9.7,0.9,0.015789474
2014,Eugenio Suarez,DET,22,85,0.524691358,277,3.258823529,33,0.388235294,9,0.105882353,1,0.011764706,4,0.047058824,23,0.270588235,3,0.035294118,7.90%,24.20%,0.242,0.336,0.316,0.652,8,0.9,0.010588235
2015,Eugenio Suarez,CIN,23,97,0.598765432,398,4.103092784,42,0.432989691,19,0.195876289,2,0.020618557,13,0.134020619,48,0.494845361,4,0.041237113,4.30%,23.60%,0.28,0.446,0.315,0.761,8.2,0.9,0.009278351
2016,Eugenio Suarez,CIN,24,159,0.981481481,627,3.943396226,78,0.490566038,25,0.157232704,2,0.012578616,21,0.132075472,70,0.440251572,11,0.06918239,8.10%,24.70%,0.248,0.411,0.317,0.728,13.2,1.4,0.008805031
2017,Eugenio Suarez,CIN,25,156,0.962962963,632,4.051282051,87,0.557692308,25,0.16025641,2,0.012820513,26,0.166666667,82,0.525641026,4,0.025641026,13.30%,23.30%,0.26,0.461,0.367,0.828,39.3,3.9,0.025
2018,Eugenio Suarez,CIN,26,143,0.882716049,606,4.237762238,79,0.552447552,22,0.153846154,2,0.013986014,34,0.237762238,104,0.727272727,1,0.006993007,10.60%,23.40%,0.283,0.526,0.366,0.892,37.7,3.9,0.027272727
2019,Eugenio Suarez,CIN,27,159,0.981481481,662,4.163522013,87,0.547169811,22,0.13836478,2,0.012578616,49,0.308176101,103,0.647798742,3,0.018867925,10.60%,28.50%,0.271,0.572,0.358,0.93,45.9,4.5,0.028301887
2020,Eugenio Suarez,CIN,28,57,0.95,231,4.052631579,29,0.50877193,8,0.140350877,0,0,15,0.263157895,38,0.666666667,2,0.035087719,13.00%,29.00%,0.202,0.47,0.312,0.781,11.5,1.1,0.019298246
2019,Fernando Tatis Jr.,SDP,20,84,0.518518519,372,4.428571429,61,0.726190476,13,0.154761905,6,0.071428571,22,0.261904762,53,0.630952381,16,0.19047619,8.10%,29.60%,0.317,0.59,0.379,0.969,37.4,3.6,0.042857143
2020,Fernando Tatis Jr.,SDP,21,59,0.983333333,257,4.355932203,50,0.847457627,11,0.186440678,2,0.033898305,17,0.288135593,45,0.762711864,11,0.186440678,10.50%,23.70%,0.277,0.571,0.366,0.937,29.7,2.9,0.049152542
2015,Francisco Lindor,CLE,21,99,0.611111111,438,4.424242424,50,0.505050505,22,0.222222222,4,0.04040404,12,0.121212121,51,0.515151515,12,0.121212121,6.20%,15.80%,0.313,0.482,0.353,0.835,37.3,4,0.04040404
2016,Francisco Lindor,CLE,22,158,0.975308642,684,4.329113924,99,0.626582278,30,0.189873418,3,0.018987342,15,0.094936709,78,0.493670886,19,0.120253165,8.30%,12.90%,0.301,0.435,0.358,0.794,53.8,5.5,0.034810127
2017,Francisco Lindor,CLE,23,159,0.981481481,723,4.547169811,99,0.622641509,44,0.27672956,4,0.025157233,33,0.20754717,89,0.559748428,15,0.094339623,8.30%,12.90%,0.273,0.505,0.337,0.842,57.6,5.7,0.035849057
2018,Francisco Lindor,CLE,24,158,0.975308642,745,4.715189873,129,0.816455696,42,0.265822785,2,0.012658228,38,0.240506329,92,0.582278481,25,0.158227848,9.40%,14.40%,0.277,0.519,0.352,0.871,75,7.7,0.048734177
2019,Francisco Lindor,CLE,25,143,0.882716049,654,4.573426573,101,0.706293706,40,0.27972028,2,0.013986014,32,0.223776224,74,0.517482517,22,0.153846154,7.00%,15.00%,0.284,0.518,0.335,0.854,46.1,4.5,0.031468531
2020,Francisco Lindor,CLE,26,60,1,266,4.433333333,30,0.5,13,0.216666667,0,0,8,0.133333333,27,0.45,6,0.1,9.00%,15.40%,0.258,0.415,0.335,0.75,18.2,1.8,0.03
2010,Freddie Freeman,ATL,20,20,0.12345679,24,1.2,3,0.15,1,0.05,0,0,1,0.05,1,0.05,0,0,0.00%,33.30%,0.167,0.333,0.167,0.5,-1.6,-0.2,-0.01
