Season,Name,Team,Age,G,%G,PA,PA/G,R,R/G,2B,2B/G,3B,3B/G,HR,HR/G,RBI,RBI/G,SB,SB/G,BB%,K%,AVG,SLG,OBP,OPS,RAR,WAR,WAR/G
2013,Mike Trout,LAA,21,157,0.969135802,716,4.560509554,109,0.694267516,39,0.248407643,9,0.057324841,27,0.171974522,97,0.617834395,33,0.210191083,15.40%,19.00%,0.323,0.557,0.432,0.988,94.1,10.2,0.064968153
2014,Mike Trout,LAA,22,157,0.969135802,705,4.49044586,115,0.732484076,39,0.248407643,9,0.057324841,36,0.229299363,111,0.707006369,16,0.101910828,11.80%,26.10%,0.287,0.561,0.377,0.939,75.6,8.3,0.052866242
2015,Mike Trout,LAA,23,159,0.981481481,682,4.289308176,104,0.65408805,32,0.201257862,6,0.037735849,41,0.257861635,90,0.566037736,11,0.06918239,13.50%,23.20%,0.299,0.59,0.402,0.991,87.6,9.3,0.058490566
2016,Mike Trout,LAA,24,159,0.981481481,681,4.283018868,123,0.773584906,32,0.201257862,5,0.031446541,29,0.182389937,100,0.628930818,30,0.188679245,17.00%,20.10%,0.315,0.55,0.441,0.991,94.7,9.7,0.061006289
2017,Mike Trout,LAA,25,114,0.703703704,507,4.447368421,92,0.807017544,25,0.219298246,3,0.026315789,33,0.289473684,72,0.631578947,22,0.192982456,18.50%,17.80%,0.306,0.629,0.442,1.071,68.3,6.8,0.059649123
2018,Mike Trout,LAA,26,140,0.864197531,608,4.342857143,101,0.721428571,24,0.171428571,4,0.028571429,39,0.278571429,79,0.564285714,24,0.171428571,20.10%,20.40%,0.312,0.628,0.46,1.088,93.5,9.6,0.068571429
2019,Mike Trout,LAA,27,134,0.827160494,600,4.47761194,110,0.820895522,27,0.201492537,2,0.014925373,45,0.335820896,104,0.776119403,11,0.082089552,18.30%,20.00%,0.291,0.645,0.438,1.083,87.7,8.5,0.063432836
2020,Mike Trout,LAA,28,53,0.883333333,241,4.547169811,41,0.773584906,9,0.169811321,2,0.037735849,17,0.320754717,46,0.867924528,1,0.018867925,14.50%,23.20%,0.281,0.603,0.39,0.993,25.8,2.5,0.047169811
2014,Mookie Betts,BOS,21,52,0.320987654,213,4.096153846,34,0.653846154,12,0.230769231,1,0.019230769,5,0.096153846,18,0.346153846,7,0.134615385,9.90%,14.60%,0.291,0.444,0.368,0.812,16.4,1.8,0.034615385
2015,Mookie Betts,BOS,22,145,0.895061728,654,4.510344828,92,0.634482759,42,0.289655172,8,0.055172414,18,0.124137931,77,0.531034483,21,0.144827586,7.00%,12.50%,0.291,0.479,0.341,0.82,45,4.8,0.033103448
2016,Mookie Betts,BOS,23,158,0.975308642,730,4.620253165,122,0.772151899,42,0.265822785,5,0.03164557,31,0.196202532,113,0.715189873,26,0.164556962,6.70%,11.00%,0.318,0.534,0.363,0.897,81,8.3,0.052531646
2017,Mookie Betts,BOS,24,153,0.944444444,712,4.653594771,101,0.660130719,46,0.300653595,2,0.013071895,24,0.156862745,102,0.666666667,26,0.169934641,10.80%,11.10%,0.264,0.459,0.344,0.803,53.7,5.3,0.034640523
2018,Mookie Betts,BOS,25,136,0.839506173,614,4.514705882,129,0.948529412,47,0.345588235,5,0.036764706,32,0.235294118,80,0.588235294,30,0.220588235,13.20%,14.80%,0.346,0.64,0.438,1.078,101.1,10.4,0.076470588
2019,Mookie Betts,BOS,26,150,0.925925926,706,4.706666667,135,0.9,40,0.266666667,5,0.033333333,29,0.193333333,80,0.533333333,16,0.106666667,13.70%,14.30%,0.295,0.524,0.391,0.915,68.3,6.6,0.044
2020,Mookie Betts,LAD,27,55,0.916666667,246,4.472727273,47,0.854545455,9,0.163636364,1,0.018181818,16,0.290909091,39,0.709090909,10,0.181818182,9.80%,15.40%,0.292,0.562,0.366,0.927,30.4,3,0.054545455
2013,Nick Castellanos,DET,21,11,0.067901235,18,1.636363636,1,0.090909091,0,0,0,0,0,0,0,0,0,0,0.00%,5.60%,0.278,0.278,0.278,0.556,-1.3,-0.1,-0.009090909
2014,Nick Castellanos,DET,22,148,0.913580247,579,3.912162162,50,0.337837838,31,0.209459459,4,0.027027027,11,0.074324324,66,0.445945946,2,0.013513514,6.20%,24.20%,0.259,0.394,0.306,0.7,3.5,0.4,0.002702703
2015,Nick Castellanos,DET,23,154,0.950617284,595,3.863636364,42,0.272727273,33,0.214285714,6,0.038961039,15,0.097402597,73,0.474025974,0,0,6.60%,25.50%,0.255,0.419,0.303,0.721,4.5,0.5,0.003246753
2016,Nick Castellanos,DET,24,110,0.679012346,447,4.063636364,54,0.490909091,25,0.227272727,4,0.036363636,18,0.163636364,58,0.527272727,1,0.009090909,6.30%,24.80%,0.285,0.496,0.331,0.827,23.8,2.4,0.021818182
2017,Nick Castellanos,DET,25,157,0.969135802,665,4.23566879,73,0.464968153,36,0.229299363,10,0.063694268,26,0.165605096,101,0.643312102,4,0.025477707,6.20%,21.40%,0.272,0.49,0.32,0.811,15,1.5,0.00955414
2018,Nick Castellanos,DET,26,157,0.969135802,678,4.318471338,88,0.560509554,46,0.292993631,5,0.031847134,23,0.146496815,89,0.566878981,2,0.012738854,7.20%,22.30%,0.298,0.5,0.354,0.854,28.2,2.9,0.018471338
2019,Nick Castellanos,- - -,27,151,0.932098765,664,4.397350993,100,0.662251656,58,0.38410596,3,0.01986755,27,0.178807947,73,0.483443709,2,0.013245033,6.20%,21.50%,0.289,0.525,0.337,0.863,28.2,2.7,0.017880795
2020,Nick Castellanos,CIN,28,60,1,242,4.033333333,37,0.616666667,11,0.183333333,2,0.033333333,14,0.233333333,34,0.566666667,0,0,7.90%,28.50%,0.225,0.486,0.298,0.784,4.6,0.4,0.006666667
2013,Nolan Arenado,COL,22,133,0.820987654,514,3.864661654,49,0.368421053,29,0.218045113,4,0.030075188,10,0.07518797,52,0.390977444,2,0.015037594,4.50%,14.00%,0.267,0.405,0.301,0.706,16.7,1.8,0.013533835
2014,Nolan Arenado,COL,23,111,0.685185185,467,4.207207207,58,0.522522523,34,0.306306306,2,0.018018018,18,0.162162162,61,0.54954955,2,0.018018018,5.40%,12.40%,0.287,0.5,0.328,0.828,23.8,2.6,0.023423423
2015,Nolan Arenado,COL,24,157,0.969135802,665,4.23566879,97,0.617834395,43,0.27388535,4,0.025477707,42,0.267515924,130,0.828025478,2,0.012738854,5.10%,16.50%,0.287,0.575,0.323,0.898,42.2,4.5,0.02866242
2016,Nolan Arenado,COL,25,160,0.987654321,696,4.35,116,0.725,35,0.21875,6,0.0375,41,0.25625,133,0.83125,2,0.0125,9.80%,14.80%,0.294,0.57,0.362,0.932,49,5,0.03125
2017,Nolan Arenado,COL,26,159,0.981481481,680,4.27672956,100,0.628930818,43,0.270440252,7,0.044025157,37,0.232704403,130,0.817610063,3,0.018867925,9.10%,15.60%,0.309,0.586,0.373,0.959,57.6,5.7,0.035849057
2018,Nolan Arenado,COL,27,156,0.962962963,673,4.314102564,104,0.666666667,38,0.243589744,2,0.012820513,38,0.243589744,110,0.705128205,2,0.012820513,10.80%,18.10%,0.297,0.561,0.374,0.935,56,5.8,0.037179487
2019,Nolan Arenado,COL,28,155,0.956790123,662,4.270967742,102,0.658064516,31,0.2,2,0.012903226,41,0.264516129,118,0.761290323,3,0.019354839,9.40%,14.00%,0.315,0.583,0.379,0.962,61.5,6,0.038709677
2020,Nolan Arenado,COL,29,48,0.8,201,4.1875,23,0.479166667,9,0.1875,0,0,8,0.166666667,26,0.541666667,0,0,7.50%,10.00%,0.253,0.434,0.303,0.738,9.7,0.9,0.01875
2017,Ozzie Albies,ATL,20,57,0.351851852,244,4.280701754,34,0.596491228,9,0.157894737,5,0.087719298,6,0.105263158,28,0.49122807,8,0.140350877,8.60%,14.80%,0.286,0.456,0.354,0.81,18.5,1.8,0.031578947
2018,Ozzie Albies,ATL,21,158,0.975308642,684,4.329113924,105,0.664556962,40,0.253164557,5,0.03164557,24,0.151898734,72,0.455696203,14,0.088607595,5.30%,17.00%,0.261,0.452,0.305,0.757,36.5,3.8,0.024050633
2019,Ozzie Albies,ATL,22,160,0.987654321,702,4.3875,102,0.6375,43,0.26875,8,0.05,24,0.15,86,0.5375,15,0.09375,7.70%,16.00%,0.295,0.5,0.352,0.852,47.1,4.6,0.02875
2020,Ozzie Albies,ATL,23,29,0.483333333,124,4.275862069,21,0.724137931,5,0.172413793,0,0,6,0.206896552,19,0.655172414,3,0.103448276,4.00%,24.20%,0.271,0.466,0.306,0.773,6.1,0.6,0.020689655
2019,Pete Alonso,NYM,24,161,0.99382716,693,4.304347826,103,0.639751553,30,0.186335404,2,0.01242236,53,0.329192547,120,0.745341615,1,0.00621118,10.40%,26.40%,0.26,0.583,0.358,0.941,49.4,4.8,0.029813665
2020,Pete Alonso,NYM,25,57,0.95,239,4.192982456,31,0.543859649,6,0.105263158,0,0,16,0.280701754,35,0.614035088,1,0.01754386,10.00%,25.50%,0.231,0.49,0.326,0.817,3.6,0.4,0.007017544
2017,Rafael Devers,BOS,20,58,0.358024691,240,4.137931034,34,0.586206897,14,0.24137931,0,0,10,0.172413793,30,0.517241379,3,0.051724138,7.50%,23.80%,0.284,0.482,0.338,0.819,7.7,0.8,0.013793103
2018,Rafael Devers,BOS,21,121,0.74691358,490,4.049586777,59,0.487603306,24,0.198347107,0,0,21,0.173553719,66,0.545454545,5,0.041322314,7.80%,24.70%,0.24,0.433,0.298,0.731,9.6,1,0.008264463
2019,Rafael Devers,BOS,22,156,0.962962963,702,4.5,129,0.826923077,54,0.346153846,4,0.025641026,32,0.205128205,115,0.737179487,8,0.051282051,6.80%,17.00%,0.311,0.555,0.361,0.916,61.2,5.9,0.037820513
2020,Rafael Devers,BOS,23,57,0.95,248,4.350877193,32,0.561403509,16,0.280701754,1,0.01754386,11,0.192982456,43,0.754385965,0,0,5.20%,27.00%,0.263,0.483,0.31,0.793,5.5,0.5,0.00877193
2019,Randy Arozarena,STL,24,19,0.117283951,23,1.210526316,4,0.210526316,1,0.052631579,0,0,1,0.052631579,2,0.105263158,2,0.105263158,8.70%,17.40%,0.3,0.5,0.391,0.891,2.3,0.2,0.010526316
2020,Randy Arozarena,TBR,25,23,0.383333333,76,3.304347826,15,0.652173913,2,0.086956522,0,0,7,0.304347826,11,0.47826087,4,0.173913043,7.90%,28.90%,0.281,0.641,0.382,1.022,8.1,0.8,0.034782609
2018,Ronald Acuna Jr.,ATL,20,111,0.685185185,487,4.387387387,78,0.702702703,26,0.234234234,4,0.036036036,26,0.234234234,64,0.576576577,16,0.144144144,9.20%,25.30%,0.293,0.552,0.366,0.917,35.8,3.7,0.033333333
2019,Ronald Acuna Jr.,ATL,21,156,0.962962963,715,4.583333333,127,0.814102564,22,0.141025641,2,0.012820513,41,0.262820513,101,0.647435897,37,0.237179487,10.60%,26.30%,0.28,0.518,0.365,0.883,57.3,5.6,0.035897436
2020,Ronald Acuna Jr.,ATL,22,46,0.766666667,202,4.391304348,46,1,11,0.239130435,0,0,14,0.304347826,29,0.630434783,8,0.173913043,18.80%,29.70%,0.25,0.581,0.406,0.987,24.6,2.4,0.052173913
2012,Starling Marte,PIT,23,47,0.290123457,182,3.872340426,18,0.382978723,3,0.063829787,6,0.127659574,5,0.106382979,17,0.361702128,12,0.255319149,4.40%,27.50%,0.257,0.437,0.3,0.737,2,0.2,0.004255319
2013,Starling Marte,PIT,24,135,0.833333333,566,4.192592593,83,0.614814815,26,0.192592593,10,0.074074074,12,0.088888889,35,0.259259259,41,0.303703704,4.40%,24.40%,0.28,0.441,0.343,0.784,39.6,4.3,0.031851852
2014,Starling Marte,PIT,25,135,0.833333333,545,4.037037037,73,0.540740741,29,0.214814815,6,0.044444444,13,0.096296296,56,0.414814815,30,0.222222222,6.10%,24.00%,0.291,0.453,0.356,0.808,41,4.5,0.033333333
2015,Starling Marte,PIT,26,153,0.944444444,633,4.137254902,84,0.549019608,30,0.196078431,2,0.013071895,19,0.124183007,81,0.529411765,30,0.196078431,4.30%,19.40%,0.287,0.444,0.337,0.78,31,3.3,0.021568627
2016,Starling Marte,PIT,27,129,0.796296296,529,4.100775194,71,0.550387597,34,0.263565891,5,0.03875969,9,0.069767442,46,0.356589147,47,0.364341085,4.30%,19.70%,0.311,0.456,0.362,0.818,36.4,3.7,0.028682171
2017,Starling Marte,PIT,28,77,0.475308642,339,4.402597403,48,0.623376623,7,0.090909091,2,0.025974026,7,0.090909091,31,0.402597403,21,0.272727273,5.90%,18.60%,0.275,0.379,0.333,0.712,13.9,1.4,0.018181818
2018,Starling Marte,PIT,29,145,0.895061728,606,4.179310345,81,0.55862069,32,0.220689655,5,0.034482759,20,0.137931034,72,0.496551724,33,0.227586207,5.80%,18.00%,0.277,0.46,0.327,0.787,35.1,3.6,0.024827586
2019,Starling Marte,PIT,30,132,0.814814815,586,4.439393939,97,0.734848485,31,0.234848485,6,0.045454545,23,0.174242424,82,0.621212121,25,0.189393939,4.30%,16.00%,0.295,0.503,0.342,0.845,30.7,3,0.022727273
2020,Starling Marte,- - -,31,61,1.016666667,250,4.098360656,36,0.590163934,14,0.229508197,1,0.016393443,6,0.098360656,27,0.442622951,10,0.163934426,4.80%,16.40%,0.281,0.43,0.34,0.77,13.5,1.3,0.021311475
2016,Teoscar Hernandez,HOU,23,41,0.25308642,112,2.731707317,15,0.365853659,7,0.170731707,0,0,4,0.097560976,11,0.268292683,0,0,9.80%,25.00%,0.23,0.42,0.304,0.724,-0.2,0,0
2017,Teoscar Hernandez,- - -,24,27,0.166666667,95,3.518518519,16,0.592592593,6,0.222222222,0,0,8,0.296296296,20,0.740740741,0,0,6.30%,37.90%,0.261,0.602,0.305,0.908,5.2,0.5,0.018518519
2018,Teoscar Hernandez,TOR,25,134,0.827160494,523,3.902985075,67,0.5,29,0.21641791,7,0.052238806,22,0.164179104,57,0.425373134,5,0.037313433,7.80%,31.20%,0.239,0.468,0.302,0.771,3.3,0.3,0.002238806
2019,Teoscar Hernandez,TOR,26,125,0.771604938,464,3.712,58,0.464,19,0.152,2,0.016,26,0.208,65,0.52,6,0.048,9.70%,33.00%,0.23,0.472,0.306,0.778,12.8,1.2,0.0096
2020,Teoscar Hernandez,TOR,27,50,0.833333333,207,4.14,33,0.66,7,0.14,0,0,16,0.32,34,0.68,6,0.12,6.80%,30.40%,0.289,0.579,0.34,0.919,15.9,1.5,0.03
2016,Tim Anderson,CHW,23,99,0.611111111,431,4.353535354,57,0.575757576,22,0.222222222,6,0.060606061,9,0.090909091,30,0.303030303,10,0.101010101,3.00%,27.10%,0.283,0.432,0.306,0.738,20.2,2.1,0.021212121
2017,Tim Anderson,CHW,24,146,0.901234568,606,4.150684932,72,0.493150685,26,0.178082192,4,0.02739726,17,0.116438356,56,0.383561644,15,0.102739726,2.10%,26.70%,0.257,0.402,0.276,0.679,1.5,0.1,0.000684932
2018,Tim Anderson,CHW,25,153,0.944444444,606,3.960784314,77,0.503267974,28,0.183006536,3,0.019607843,20,0.130718954,64,0.418300654,26,0.169934641,5.00%,24.60%,0.24,0.406,0.281,0.687,19.3,2,0.013071895
2019,Tim Anderson,CHW,26,123,0.759259259,518,4.211382114,81,0.658536585,32,0.260162602,0,0,18,0.146341463,56,0.455284553,17,0.138211382,2.90%,21.00%,0.335,0.508,0.357,0.865,35.5,3.4,0.027642276
2020,Tim Anderson,CHW,27,49,0.816666667,221,4.510204082,45,0.918367347,11,0.224489796,1,0.020408163,10,0.204081633,21,0.428571429,5,0.102040816,4.50%,22.60%,0.322,0.529,0.357,0.886,22,2.1,0.042857143
2015,Trea Turner,WSN,22,27,0.166666667,44,1.62962963,5,0.185185185,1,0.037037037,0,0,1,0.037037037,1,0.037037037,2,0.074074074,9.10%,27.30%,0.225,0.325,0.295,0.62,0,0,0
2016,Trea Turner,WSN,23,73,0.450617284,324,4.438356164,53,0.726027397,14,0.191780822,8,0.109589041,13,0.178082192,40,0.547945205,33,0.452054795,4.30%,18.20%,0.342,0.567,0.37,0.937,32.1,3.3,0.045205479
2017,Trea Turner,WSN,24,98,0.604938272,447,4.56122449,75,0.765306122,24,0.244897959,6,0.06122449,11,0.112244898,45,0.459183673,46,0.469387755,6.70%,17.90%,0.284,0.451,0.338,0.789,28.1,2.8,0.028571429
2018,Trea Turner,WSN,25,162,1,740,4.567901235,103,0.635802469,27,0.166666667,6,0.037037037,19,0.117283951,73,0.450617284,43,0.265432099,9.30%,17.80%,0.271,0.416,0.344,0.76,46.6,4.8,0.02962963
2019,Trea Turner,WSN,26,122,0.75308642,569,4.663934426,96,0.786885246,37,0.303278689,5,0.040983607,19,0.155737705,57,0.467213115,35,0.286885246,7.60%,19.90%,0.298,0.497,0.353,0.85,36.3,3.5,0.028688525
2020,Trea Turner,WSN,27,59,0.983333333,259,4.389830508,46,0.779661017,15,0.254237288,4,0.06779661,12,0.203389831,41,0.694915254,12,0.203389831,8.50%,13.90%,0.335,0.588,0.394,0.982,28,2.7,0.045762712
2019,Trent Grisham,MIL,22,51,0.962264151,183,3.588235294,24,0.470588235,6,0.117647059,2,0.039215686,6,0.117647059,24,0.470588235,1,0.019607843,10.90%,26.20%,0.231,0.41,0.328,0.738,6.1,0.6,0.011764706
2020,Trent Grisham,SDP,23,59,0.983333333,252,4.271186441,42,0.711864407,8,0.13559322,3,0.050847458,10,0.169491525,26,0.440677966,10,0.169491525,12.30%,25.40%,0.251,0.456,0.352,0.808,23.7,2.3,0.038983051
2016,Trevor Story,COL,23,97,0.598765432,415,4.278350515,67,0.690721649,21,0.216494845,4,0.041237113,27,0.278350515,72,0.742268041,8,0.082474227,8.40%,31.30%,0.272,0.567,0.341,0.909,30.1,3.1,0.031958763
2017,Trevor Story,COL,24,145,0.895061728,555,3.827586207,68,0.468965517,32,0.220689655,3,0.020689655,24,0.165517241,82,0.565517241,7,0.048275862,8.80%,34.40%,0.239,0.457,0.308,0.765,14.1,1.4,0.009655172
2018,Trevor Story,COL,25,157,0.969135802,656,4.178343949,88,0.560509554,42,0.267515924,6,0.038216561,37,0.23566879,108,0.687898089,27,0.171974522,7.20%,25.60%,0.291,0.567,0.348,0.914,49.9,5.1,0.032484076
2019,Trevor Story,COL,26,145,0.895061728,656,4.524137931,111,0.765517241,38,0.262068966,5,0.034482759,35,0.24137931,85,0.586206897,23,0.15862069,8.80%,26.50%,0.294,0.554,0.363,0.917,60.6,5.9,0.040689655
2020,Trevor Story,COL,27,59,0.983333333,259,4.389830508,41,0.694915254,13,0.220338983,4,0.06779661,11,0.186440678,28,0.474576271,15,0.254237288,9.30%,24.30%,0.289,0.519,0.355,0.874,25.1,2.4,0.040677966
2019,Vladimir Guerrero Jr.,TOR,20,123,0.759259259,514,4.178861789,52,0.422764228,26,0.211382114,2,0.016260163,15,0.12195122,69,0.56097561,0,0,8.90%,17.70%,0.272,0.433,0.339,0.772,4.2,0.4,0.003252033
2020,Vladimir Guerrero Jr.,TOR,21,60,1,243,4.05,34,0.566666667,13,0.216666667,2,0.033333333,9,0.15,33,0.55,1,0.016666667,8.20%,15.60%,0.262,0.462,0.329,0.791,2.1,0.2,0.003333333
2016,Whit Merrifield,KCR,27,81,0.5,332,4.098765432,44,0.543209877,22,0.271604938,3,0.037037037,2,0.024691358,29,0.358024691,8,0.098765432,5.70%,21.70%,0.283,0.392,0.323,0.716,14.2,1.5,0.018518519
2017,Whit Merrifield,KCR,28,145,0.895061728,630,4.344827586,80,0.551724138,32,0.220689655,6,0.04137931,19,0.131034483,78,0.537931034,34,0.234482759,4.60%,14.00%,0.288,0.46,0.324,0.784,28.1,2.8,0.019310345
2018,Whit Merrifield,KCR,29,158,0.975308642,707,4.474683544,88,0.556962025,43,0.272151899,3,0.018987342,12,0.075949367,60,0.379746835,45,0.284810127,8.60%,16.10%,0.304,0.438,0.367,0.806,49.9,5.1,0.032278481
2019,Whit Merrifield,KCR,30,162,1,735,4.537037037,105,0.648148148,41,0.25308642,10,0.061728395,16,0.098765432,74,0.456790123,20,0.12345679,6.10%,17.10%,0.302,0.463,0.348,0.811,29.5,2.9,0.017901235
2020,Whit Merrifield,KCR,31,60,1,265,4.416666667,38,0.633333333,12,0.2,0,0,9,0.15,30,0.5,12,0.2,4.50%,12.50%,0.282,0.44,0.325,0.764,13.8,1.3,0.021666667
2013,Xander Bogaerts,BOS,20,18,0.111111111,50,2.777777778,7,0.388888889,2,0.111111111,0,0,1,0.055555556,5,0.277777778,1,0.055555556,10.00%,26.00%,0.25,0.364,0.32,0.684,1.2,0.1,0.005555556
2014,Xander Bogaerts,BOS,21,144,0.888888889,594,4.125,60,0.416666667,28,0.194444444,1,0.006944444,12,0.083333333,46,0.319444444,2,0.013888889,6.60%,23.20%,0.24,0.362,0.297,0.66,0.9,0.1,0.000694444
2015,Xander Bogaerts,BOS,22,156,0.962962963,654,4.192307692,84,0.538461538,35,0.224358974,3,0.019230769,7,0.044871795,81,0.519230769,10,0.064102564,4.90%,15.40%,0.32,0.421,0.355,0.776,43.3,4.6,0.029487179
2016,Xander Bogaerts,BOS,23,157,0.969135802,719,4.579617834,115,0.732484076,34,0.21656051,1,0.006369427,21,0.133757962,89,0.566878981,13,0.082802548,8.10%,17.10%,0.294,0.446,0.356,0.802,47.4,4.9,0.031210191
2017,Xander Bogaerts,BOS,24,148,0.913580247,635,4.290540541,94,0.635135135,32,0.216216216,6,0.040540541,10,0.067567568,62,0.418918919,15,0.101351351,8.80%,18.30%,0.273,0.403,0.343,0.746,31.8,3.2,0.021621622
2018,Xander Bogaerts,BOS,25,136,0.839506173,580,4.264705882,72,0.529411765,45,0.330882353,3,0.022058824,23,0.169117647,103,0.757352941,8,0.058823529,9.50%,17.60%,0.288,0.522,0.36,0.883,47.6,4.9,0.036029412
2019,Xander Bogaerts,BOS,26,155,0.956790123,698,4.503225806,110,0.709677419,52,0.335483871,0,0,33,0.212903226,117,0.75483871,4,0.025806452,10.90%,17.50%,0.309,0.555,0.384,0.939,70.4,6.8,0.043870968
2020,Xander Bogaerts,BOS,27,56,0.933333333,225,4.017857143,36,0.642857143,8,0.142857143,0,0,11,0.196428571,28,0.5,8,0.142857143,9.30%,18.20%,0.3,0.502,0.364,0.867,19.5,1.9,0.033928571
2019,Yordan Alvarez,HOU,22,87,0.537037037,369,4.24137931,58,0.666666667,26,0.298850575,0,0,27,0.310344828,78,0.896551724,0,0,14.10%,25.50%,0.313,0.655,0.412,1.067,39.6,3.8,0.043678161
2020,Yordan Alvarez,HOU,23,2,0.033333333,9,4.5,2,1,0,0,0,0,1,0.5,4,2,0,0,0.00%,11.10%,0.25,0.625,0.333,0.958,0.6,0.1,0.05